"","x","artist","title","reviewid","score","author","author_type","pub_date","pub_weekday","album_release_year"
"1",1,"a place to bury strangers","a place to bury strangers",10595,8.4,"marc hogan","senior staff writer","2007-08-31",4,2007
"2",2,"a sunny day in glasgow","sea when absent",19478,8.5,"lindsay zoladz","contributor","2014-06-24",1,2014
"3",3,"a tribe called quest","we got it from here... thank you 4 your service",22607,9,"kris ex","contributor","2016-11-17",3,2016
"4",4,"a$ap rocky","live.love.a$ap",16026,8.2,"jeff weiss","contributor","2011-11-10",3,2011
"5",5,"a$ap rocky","long.live.a$ap",17505,8.5,"jayson greene","senior editor","2013-01-02",2,2013
"6",6,"a.c. newman","the slow wonder",5898,8.8,"brandon stosuy","contributor","2004-06-09",2,2004
"7",7,"actress","r.i.p.",16544,8.5,"mike powell","contributor","2012-04-26",3,2012
"8",8,"air","talkie walkie",81,8.3,"brent dicrescenzo","contributor","2004-01-25",6,2004
"9",9,"air france","no way down",11933,8.6,"marc hogan","senior staff writer","2008-06-26",3,2008
"10",10,"anderson .paak","malibu",21387,8.6,"marcus j. moore","contributor","2016-01-11",0,2016
"11",11,"andy stott","luxury problems",17205,8.7,"mark richardson","executive editor","2012-10-29",0,2012
"12",12,"andy stott","faith in strangers",20021,8.4,"grayson haver currin","contributor","2014-11-21",4,2014
"13",13,"angel olsen","burn your fire for no witness",18956,8.3,"lindsay zoladz","contributor","2014-02-17",0,2014
"14",14,"angel olsen","my woman",22282,8.8,"jenn pelly","associate reviews editor","2016-09-02",4,2016
"15",15,"animal collective","strawberry jam",10650,9.3,"mark richardson","executive editor","2007-09-10",0,2007
"16",16,"animal collective","merriweather post pavilion",12518,9.6,"mark richardson","executive editor","2009-01-05",0,2009
"17",17,"animal collective","fall be kind",13739,8.9,"mark richardson","executive editor","2009-11-25",2,2009
"18",18,"animal collective","sung tongs",191,8.9,"dominique leone","contributor","2004-05-02",6,2004
"19",19,"animal collective","feels",193,9,"mark richardson","executive editor","2005-10-17",0,2005
"20",20,"anna meredith","varmints",21527,8.4,"laura snapes","contributor","2016-03-07",0,2016
"21",21,"annie","anniemal",456,8.8,"scott plagenhoef","contributor","2004-11-07",6,2004
"22",22,"anohni","hopelessness",21819,9,"jenn pelly","associate reviews editor","2016-05-05",3,2016
"23",23,"antony and the johnsons","the crying light",12596,8.6,"marc masters","contributor","2009-01-19",0,2009
"24",24,"antony and the johnsons","i am a bird now",467,8.6,"brandon stosuy","contributor","2005-02-10",3,2005
"25",25,"aphex twin","syro",19755,8.7,"mark richardson","executive editor","2014-09-22",0,2014
"26",26,"aphex twin","computer controlled acoustic instruments pt2",20156,8.3,"mark richardson","executive editor","2015-01-27",1,2015
"27",27,"araabmuzik","electronic dream",15566,8.2,"tom breihan","contributor","2011-07-06",2,2011
"28",28,"arca","xen",19836,8.4,"philip sherburne","contributing editor","2014-11-03",0,2014
"29",29,"arca","mutant",21231,8.4,"mark richardson","executive editor","2015-11-18",2,2015
"30",30,"arcade fire","the suburbs",14516,8.6,"ian cohen","contributor","2010-08-02",0,2010
"31",31,"arcade fire","reflektor",18667,9.2,"lindsay zoladz","contributor","2013-10-28",0,2013
"32",32,"arcade fire","funeral",452,9.7,"david moore","contributor","2004-09-12",6,2004
"33",33,"arcade fire","neon bible",9946,8.4,"stephen m. deusner","contributor","2007-03-05",0,2007
"34",34,"architecture in helsinki","in case we die",441,8.8,"rob mitchum","contributor","2005-05-03",1,2005
"35",35,"archy marshall","a new place 2 drown",21326,8.6,"jayson greene","senior editor","2015-12-11",4,2015
"36",36,"ariel pink","pom pom",19936,8.8,"jeff weiss","contributor","2014-11-18",1,2014
"37",37,"ariel pink","before today",14324,9,"mark richardson","executive editor","2010-06-07",0,2010
"38",38,"ariel pink","mature themes",16936,8.5,"jayson greene","senior editor","2012-08-21",1,2012
"39",39,"art brut","bang bang rock & roll",475,8.9,"rob mitchum","contributor","2005-06-02",3,2005
"40",40,"atlas sound","let the blind lead those who can see but cannot feel",11160,8.6,"marc hogan","senior staff writer","2008-02-19",1,2008
"41",41,"atlas sound","logos",13619,8.2,"mark richardson","executive editor","2009-10-22",3,2009
"42",42,"atlas sound","parallax",15998,8.7,"nick neyland","contributor","2011-11-07",0,2011
"43",43,"autre ne veut","anxiety",17645,8.5,"ian cohen","contributor","2013-02-26",1,2013
"44",44,"band of horses","everything all the time",1200,8.8,"stephen m. deusner","contributor","2006-03-19",6,2006
"45",45,"baroness","yellow & green",16771,8.5,"brandon stosuy","contributor","2012-07-18",2,2012
"46",46,"baroness","purple",21179,8.5,"brandon stosuy","contributor","2015-12-10",3,2015
"47",47,"basement jaxx","kish kash",573,9.1,"scott plagenhoef","contributor","2003-10-21",1,2003
"48",48,"bat for lashes","two suns",12910,8.5,"mark pytlik","contributor","2009-04-10",4,2009
"49",49,"bat for lashes","the haunted man",17174,8.4,"marc hogan","senior staff writer","2012-10-22",0,2012
"50",50,"baths","obsidian",18065,8.6,"ian cohen","contributor","2013-05-28",1,2013
"51",51,"battles","mirrored",10225,9.1,"jess harvell","contributor","2007-05-15",1,2007
"52",52,"beach house","devotion",11208,8.5,"brian howe","contributor","2008-02-26",1,2008
"53",53,"beach house","teen dream",13872,9,"mark richardson","executive editor","2010-01-26",1,2010
"54",54,"beach house","bloom",16604,9.1,"lindsay zoladz","contributor","2012-05-14",0,2012
"55",55,"beach house","depression cherry",20691,8.4,"jayson greene","senior editor","2015-08-18",1,2015
"56",56,"bear in heaven","beast rest forth mouth",13618,8.4,"eric harvey","contributor","2009-11-09",0,2009
"57",57,"belle & sebastian","the life pursuit",639,8.5,"marc hogan","senior staff writer","2006-02-05",6,2006
"58",58,"ben frost","a u r o r a",19302,8.5,"brandon stosuy","contributor","2014-05-30",4,2014
"59",59,"best coast","crazy for you",14472,8.4,"larry fitzmaurice","contributor","2010-07-27",1,2010
"60",60,"beyonce","beyonce",18821,8.8,"carrie battan","contributor","2014-01-06",0,2013
"61",61,"beyonce","lemonade",21867,8.5,"jillian mapes","senior editor","2016-04-26",1,2016
"62",62,"bibio","ambivalence avenue",13125,8.3,"brian howe","contributor","2009-06-26",4,2009
"63",63,"big boi","sir lucious left foot: the son of chico dusty",14424,9.2,"tom breihan","contributor","2010-07-06",1,2010
"64",64,"big k.r.i.t.","return of 4eva",15312,8.2,"tom breihan","contributor","2011-04-20",2,2011
"65",65,"bill callahan","sometimes i wish we were an eagle",12929,8.1,"brian howe","contributor","2009-04-17",4,2009
"66",66,"bill callahan","dream river",18491,8.5,"lindsay zoladz","contributor","2013-09-17",1,2013
"67",67,"bjork","vulnicura",20181,8.6,"katherine st. asaph","contributor","2015-01-23",4,2015
"68",68,"bjork","medulla",737,8.4,"dominique leone","contributor","2004-08-30",0,2004
"69",69,"black kids","wizard of ahhhs",10743,8.4,"marc hogan","senior staff writer","2007-10-05",4,2007
"70",70,"black lips","good bad not evil",10626,8.3,"jason crock",NA,"2007-09-06",3,2007
"71",71,"black mountain","black mountain",1146,8.3,"sam ubl",NA,"2005-01-16",6,2005
"72",72,"blitzen trapper","wild mountain nation",10292,8.5,"jason crock",NA,"2007-06-14",3,2007
"73",73,"bloc party","silent alarm",1130,8.9,"nitsuh abebe","contributor","2005-02-14",0,2005
"74",74,"blood orange","cupid deluxe",18736,8.5,"ryan dombal","senior editor","2013-11-13",2,2013
"75",75,"blood orange","freetown sound",22052,8.8,"marcus j. moore","contributor","2016-06-30",3,2016
"76",76,"boards of canada","tomorrow's harvest",18104,8.3,"mark richardson","executive editor","2013-06-10",0,2013
"77",77,"bon iver","bon iver, bon iver",15551,9.5,"mark richardson","executive editor","2011-06-20",0,2011
"78",78,"bon iver","22, a million",22420,9,"amanda petrusich","contributor","2016-09-30",4,2016
"79",79,"bonnie prince billie","superwolf",703,8.4,"amanda petrusich","contributor","2005-01-31",0,2005
"80",80,"bonnie prince billy","lie down in the light",11549,8.7,"stephen m. deusner","contributor","2008-05-27",1,2008
"81",81,"boris","pink",1185,8.7,"brandon stosuy","contributor","2006-01-09",0,2005
"82",83,"brian wilson","smile",8781,9,"dominique leone","contributor","2004-09-28",1,2004
"83",84,"broken social scene","forgiveness rock record",14200,8.3,"ryan dombal","senior editor","2010-05-03",0,2010
"84",85,"broken social scene","you forgot it in people",952,9.2,"ryan schreiber","editor-in-chief","2003-02-02",6,2002
"85",86,"broken social scene","broken social scene",955,8.4,"ryan dombal","senior editor","2005-10-03",0,2005
"86",87,"burial","untrue",10877,8.4,"philip sherburne","contributing editor","2007-11-13",1,2007
"87",88,"burial","kindred",16292,8.7,"andrew ryce","contributor","2012-02-15",2,2012
"88",89,"burial","truant / rough sleeper",17498,8.4,"mark richardson","executive editor","2013-01-04",4,2012
"89",90,"burial","rival dealer",18820,9,"larry fitzmaurice","contributor","2013-12-13",4,2013
"90",91,"califone","roots and crowns",9479,8.7,"amanda petrusich","contributor","2006-10-09",0,2006
"91",92,"camera obscura","my maudlin career",12942,8.3,"brian howe","contributor","2009-04-21",1,2009
"92",93,"car seat headrest","teens of denial",21673,8.5,"jeremy gordon","contributor","2016-05-20",4,2016
"93",94,"caribou","andorra",10559,8.3,"mark richardson","executive editor","2007-08-23",3,2007
"94",95,"caribou","swim",14157,8.4,"larry fitzmaurice","contributor","2010-04-20",1,2010
"95",96,"caribou","the milk of human kindness",1805,8.5,"mark richardson","executive editor","2005-04-20",2,2005
"96",97,"caribou","our love",19762,8.6,"jamieson cox","contributor","2014-10-07",1,2014
"97",363,"caribou","up in flames",5077,8.6,"mark richardson","executive editor","2003-04-03",3,2003
"98",98,"cass mccombs","catacombs",13180,8.2,"david bevan","contributor","2009-07-10",4,2009
"99",99,"cass mccombs","wit's end",15343,8.4,"ryan dombal","senior editor","2011-04-22",4,2011
"100",100,"castanets","cathedral",1774,8.5,"amanda petrusich","contributor","2004-08-31",1,2004
"101",101,"cee-lo green","cee-lo green is the soul machine",1755,8.3,"rollie pemberton",NA,"2004-03-04",3,2004
"102",102,"ceo","white magic",14407,8.5,"joe colly","contributor","2010-06-30",2,2010
"103",103,"chance the rapper","acid rap",18105,8.4,"jeff weiss","contributor","2013-05-07",1,2013
"104",104,"chance the rapper","coloring book",21909,9.1,"kris ex","contributor","2016-05-17",1,2016
"105",105,"charli xcx","true romance",17880,8.3,"marc hogan","senior staff writer","2013-04-25",3,2013
"106",106,"charlotte gainsbourg","irm",13878,8.4,"ryan dombal","senior editor","2010-01-28",3,2009
"107",107,"chromatics","night drive",10763,8.3,"jess harvell","contributor","2007-10-11",3,2007
"108",108,"chromatics","kill for love",16452,8.7,"marc hogan","senior staff writer","2012-04-03",1,2012
"109",109,"chvrches","the bones of what you believe",18523,8.5,"larry fitzmaurice","contributor","2013-09-25",2,2013
"110",110,"clap your hands say yeah","clap your hands say yeah",1811,9,"brian howe","contributor","2005-06-21",1,2005
"111",111,"clark","clark",19905,8.3,"ryan dombal","senior editor","2014-11-07",4,2014
"112",112,"clearlake","cedars",1495,9.1,"brent dicrescenzo","contributor","2003-06-22",6,2003
"113",113,"clipse","hell hath no fury",9658,9.1,"sean fennessey","contributor","2006-11-27",0,2006
"114",114,"cloud nothings","attack on memory",16158,8.6,"ian cohen","contributor","2012-01-23",0,2012
"115",115,"cloud nothings","here and nowhere else",19075,8.7,"ian cohen","contributor","2014-03-31",0,2014
"116",116,"comets on fire","blue cathedral",1563,8.5,"brandon stosuy","contributor","2004-07-29",3,2004
"117",117,"common","be",1566,8.6,"ryan dombal","senior editor","2005-05-31",1,2005
"118",118,"converge","all we love we leave behind",17132,8.6,"brandon stosuy","contributor","2012-10-12",4,2012
"119",119,"courtney barnett","sometimes i sit and think, and sometimes i just sit",20268,8.6,"mike powell","contributor","2015-03-23",0,2015
"120",120,"crystal antlers","ep",11580,8.5,"ian cohen",NA,"2008-06-11",2,2008
"121",121,"crystal castles","crystal castles",14190,8.5,"ian cohen","contributor","2010-04-29",3,2010
"122",122,"cults","cults",15432,8.5,"joe tangari","contributor","2011-06-06",0,2011
"123",123,"curren$y","pilot talk",14474,8.4,"tom breihan","contributor","2010-07-30",4,2010
"124",124,"cut copy","in ghost colours",11407,8.8,"mark pytlik","contributor","2008-04-14",0,2008
"125",125,"cut copy","zonoscope",15055,8.6,"tom breihan","contributor","2011-02-07",0,2011
"126",126,"cyann & ben","spring",1721,8.4,"nick sylvester","contributor","2003-10-02",3,2003
"127",127,"cymbals eat guitars","why there are mountains",12826,8.3,"ian cohen","contributor","2009-03-16",0,2009
"128",132,"d'angelo","black messiah",20078,9.4,"craig jenkins","contributor","2014-12-19",4,2014
"129",128,"daft punk","alive 2007",10925,8.5,"ryan dombal","senior editor","2007-11-20",1,2007
"130",129,"daft punk","random access memories",18028,8.8,"mark richardson","executive editor","2013-05-20",0,2013
"131",130,"dan deacon","spiderman of the rings",10207,8.7,"jess harvell","contributor","2007-05-11",4,2007
"132",131,"dan deacon","bromst",12833,8.5,"nitsuh abebe","contributor","2009-03-18",2,2009
"133",133,"danielson famile","ships",2642,9.1,"ryan schreiber","editor-in-chief","2006-05-10",2,2006
"134",134,"danny brown","old",18565,8.7,"jayson greene","senior editor","2013-10-03",3,2013
"135",135,"danny brown","atrocity exhibition",22468,8.5,"matthew ramirez","contributor","2016-10-03",0,2016
"136",136,"darkside","psychic",18586,9,"ian cohen","contributor","2013-10-07",0,2013
"137",137,"das racist","sit down, man",14662,8.7,"ian cohen","contributor","2010-09-23",3,2010
"138",138,"david bowie","blackstar",21332,8.5,"ryan dombal","senior editor","2016-01-07",3,2016
"139",139,"deafheaven","sunbather",18060,8.9,"brandon stosuy","contributor","2013-06-11",1,2013
"140",140,"deafheaven","new bermuda",21022,9,"jayson greene","senior editor","2015-10-01",3,2015
"141",141,"death from above 1979","you're a woman, i'm a machine",2587,8.3,"nick sylvester","contributor","2004-10-28",3,2004
"142",142,"death grips","the money store",16512,8.7,"jayson greene","senior editor","2012-04-24",1,2012
"143",143,"death grips","government plates",18779,8.4,"ian cohen","contributor","2013-11-19",1,2013
"144",144,"deerhoof","apple o",2252,8.3,"eric carr","contributor","2003-03-27",3,2003
"145",145,"deerhoof","the runners four",2256,9,"nick sylvester","contributor","2005-10-09",6,2005
"146",146,"deerhoof","friend opportunity",9810,8.9,"chris dahlen",NA,"2007-01-23",1,2007
"147",147,"deerhunter","fluorescent grey",10082,8.8,"marc hogan","senior staff writer","2007-04-16",0,2007
"148",148,"deerhunter","microcastle / weird era cont.",12360,9.2,"marc hogan","senior staff writer","2008-10-27",0,2008
"149",149,"deerhunter","halcyon digest",14681,9.2,"marc hogan","senior staff writer","2010-09-27",0,2010
"150",150,"deerhunter","monomania",17966,8.3,"ian cohen","contributor","2013-05-03",4,2013
"151",151,"deerhunter","fading frontier",21039,8.4,"ian cohen","contributor","2015-10-12",0,2015
"152",152,"deerhunter","cryptograms",9824,8.9,"marc hogan","senior staff writer","2007-01-30",1,2007
"153",153,"delorean","ayrton senna",13339,8.4,"marc hogan","senior staff writer","2009-07-28",1,2009
"154",154,"delorean","subiza",14147,8.4,"andrew gaerig","contributor","2010-04-22",3,2010
"155",155,"department of eagles","in ear park",12275,8.3,"amanda petrusich","contributor","2008-10-07",1,2008
"156",156,"destroyer","kaputt",15034,8.8,"mark richardson","executive editor","2011-01-24",0,2011
"157",157,"destroyer","destroyer's rubies",8970,8.5,"matt lemay","contributor","2006-02-20",0,2006
"158",158,"devendra banhart","rejoicing in the hands",548,8.4,"dominique leone","contributor","2004-03-16",1,2004
"159",159,"devendra banhart","cripple crow",553,8.4,"brandon stosuy","contributor","2005-09-12",0,2005
"160",160,"diiv","oshin",16749,8.3,"ian cohen","contributor","2012-06-26",1,2012
"161",161,"dinosaur jr.","farm",13109,8.5,"marc masters","contributor","2009-06-22",0,2009
"162",162,"diplo, m.i.a.","piracy funds terrorism, vol. 1",5617,8.5,"nick sylvester","contributor","2004-11-21",6,2004
"163",163,"dirty beaches","drifters / love is the devil",18076,8.4,"larry fitzmaurice","contributor","2013-05-23",3,2013
"164",164,"dirty projectors","bitte orca",13159,9.2,"paul thompson","contributor","2009-06-09",1,2009
"165",165,"dirty projectors","swing lo magellan",16806,8.8,"grayson currin","contributor","2012-07-09",0,2012
"166",166,"disclosure","settle",18091,9.1,"larry fitzmaurice","contributor","2013-06-04",1,2013
"167",167,"dizzee rascal","boy in da corner",2345,9.4,"scott plagenhoef","contributor","2003-07-06",6,2003
"168",168,"dj /rupture","uproot",12371,8.8,"mark pytlik","contributor","2008-10-24",4,2008
"169",169,"dj koze","amygdala",17793,8.6,"andrew ryce","contributor","2013-03-27",2,2013
"170",170,"dj quik","the book of david",15369,8.4,"jayson greene","senior editor","2011-04-28",3,2011
"171",171,"dj rashad","double cup",18627,8.6,"larry fitzmaurice","contributor","2013-10-22",1,2013
"172",172,"donnie trumpet & the social experiment","surf",20664,8.3,"david drake","contributor","2015-06-05",4,2015
"173",173,"dr. dre","compton",20935,8.8,"jay balfour","contributor","2015-08-11",1,2015
"174",174,"drake","take care",16039,8.6,"ryan dombal","senior editor","2011-11-14",0,2011
"175",175,"drake","nothing was the same",18511,8.6,"jayson greene","senior editor","2013-09-23",0,2013
"176",176,"drake","if you're reading this it's too late",20271,8.3,"craig jenkins","contributor","2015-02-17",1,2015
"177",177,"dum dum girls","end of daze",17084,8.3,"lindsay zoladz","contributor","2012-09-24",0,2012
"178",178,"dungen","ta det lugnt",2573,9.3,"brandon stosuy","contributor","2004-09-16",3,2004
"179",179,"dvsn","sept. 5th",21756,8.3,"ryan dombal","senior editor","2016-04-05",1,2016
"180",180,"earl sweatshirt","doris",18380,8.3,"craig jenkins","contributor","2013-08-19",0,2013
"181",181,"edan","beauty and the beat",2682,8.8,"peter macia","contributor","2005-04-18",0,2005
"182",182,"el-p","cancer for cure",16641,8.5,"jeff weiss","contributor","2012-05-21",0,2012
"183",183,"el guincho","alegranza!",11200,8.3,"tim finney",NA,"2008-02-22",4,2007
"184",184,"ellen allien","berlinette",411,8.9,"nitsuh abebe","contributor","2003-11-10",0,2003
"185",185,"elza soares"," a mulher do fim do mundo (the woman at the end of the world) ",22173,8.4,"philip sherburne","contributing editor","2016-07-29",4,2016
"186",186,"ema","past life martyred saints",15386,8.5,"nick neyland","contributor","2011-05-10",1,2011
"187",187,"emeralds","does it look like i'm here?",14275,8.3,"philip sherburne","contributing editor","2010-06-09",2,2010
"188",188,"empress of","me",20976,8.2,"stuart berman","contributor","2015-09-08",1,2015
"189",82,"eno & hyde","high life",19539,8.5,"mark richardson","executive editor","2014-07-02",2,2014
"190",189,"erlend oye","dj kicks",6079,8.2,"nick sylvester","contributor","2004-05-07",4,2004
"191",190,"esperanza spalding","emilys d+evolution",21575,8.6,"marcus j. moore","contributor","2016-03-04",4,2016
"192",191,"ex hex","rips",19891,8.4,"aaron leitko","contributor","2014-10-10",4,2014
"193",192,"excepter","ka",2912,8.4,"dominique leone","contributor","2004-12-07",1,2003
"194",193,"fang island","fang island",14011,8.3,"ian cohen","contributor","2010-03-15",0,2010
"195",194,"father john misty","i love you, honeybear",20131,8.8,"mike powell","contributor","2015-02-09",0,2015
"196",195,"feist","the reminder",10178,8.8,"ryan dombal","senior editor","2007-04-30",0,2007
"197",196,"fever ray","fever ray",12845,8.1,"mark pytlik","contributor","2009-03-20",4,2009
"198",197,"fiona apple","the idler wheel is wiser than the driver of the screw and whipping cords will serve you more than ropes will ever do",16732,9,"ryan dombal","senior editor","2012-06-18",0,2012
"199",198,"fka twigs","lp1",19590,8.8,"philip sherburne","contributing editor","2014-08-11",0,2014
"200",199,"fka twigs","m3ll155x",20985,8.6,"anupa mistry","contributor","2015-08-19",2,2015
"201",200,"fleet foxes","sun giant",11206,8.7,"stephen m. deusner","contributor","2008-02-29",4,2008
"202",201,"fleet foxes","fleet foxes",11587,9,"stephen m. deusner","contributor","2008-06-06",4,2008
"203",202,"fleet foxes","helplessness blues",15363,8.8,"larry fitzmaurice","contributor","2011-05-02",0,2011
"204",203,"floating points","elaenia",21110,8.4,"philip sherburne","contributing editor","2015-11-03",1,2015
"205",204,"flying lotus","los angeles",12132,8.5,"nate patrin","contributor","2008-08-29",4,2008
"206",205,"flying lotus","cosmogramma",14198,8.8,"joe colly","contributor","2010-05-06",3,2010
"207",206,"flying lotus","until the quiet comes",17115,8.5,"mark richardson","executive editor","2012-10-01",0,2012
"208",207,"flying lotus","you're dead!",19875,8.3,"nate patrin","contributor","2014-10-06",0,2014
"209",208,"fog","ether teeth",3130,8.4,"amanda petrusich","contributor","2003-05-20",1,2003
"210",209,"forest swords","engravings",18401,8.5,"marc masters","contributor","2013-08-27",1,2013
