"","x","artist","title","reviewid","score","author","author_type","pub_date","pub_weekday","album_release_year"
"211",210,"four tet","there is love in you",13861,8.6,"mark richardson","executive editor","2010-01-25",0,2010
"212",211,"four tet","rounds",3166,8.2,"andy beta","contributor","2003-05-04",6,2003
"213",212,"foxygen","we are the 21st century ambassadors of peace & magic",17552,8.4,"jayson greene","senior editor","2013-01-22",1,2013
"214",213,"frank ocean","channel orange",16859,9.5,"ryan dombal","senior editor","2012-07-12",3,2012
"215",214,"frank ocean","blonde",22295,9,"ryan dombal","senior editor","2016-08-25",3,2016
"216",215,"frankie cosmos","next thing",21765,8.5,"kevin lozano","tracks coordinator","2016-04-01",4,2016
"217",216,"frankie rose","interstellar",16304,8.4,"jayson greene","senior editor","2012-02-21",1,2012
"218",217,"franz ferdinand","franz ferdinand",3279,9.1,"brent dicrescenzo","contributor","2004-03-08",0,2004
"219",218,"fuck buttons","street horrrsing",11280,8.6,"marc masters","contributor","2008-03-17",0,2008
"220",219,"fuck buttons","tarot sport",13617,9,"joe colly","contributor","2009-10-23",4,2009
"221",220,"fuck buttons","slow focus",18295,8.7,"jayson greene","senior editor","2013-07-22",0,2013
"222",221,"fucked up","the chemistry of common life",12320,8.8,"ian cohen","contributor","2008-10-16",3,2008
"223",222,"fucked up","david comes to life",15513,8.6,"larry fitzmaurice","contributor","2011-06-08",2,2011
"224",223,"fujiya & miyagi","transparent things",9372,8.3,"william bowers","contributor","2006-09-14",3,2006
"225",224,"future","DS2 (Deluxe)",20810,8.4,"meaghan garvey","contributor","2015-07-22",2,2015
"226",225,"g.l.o.s.s.","trans day of revenge",22050,8.5,"brad nelson","contributor","2016-06-24",4,2016
"227",226,"gang gang dance","eye contact",15403,8.5,"aaron leitko","contributor","2011-05-06",4,2011
"228",227,"ghostface killah","fishscale",3637,9,"ryan dombal","senior editor","2006-03-27",0,2006
"229",228,"giddy motors","make it pop",3447,8.3,"eric carr","contributor","2003-02-11",1,2002
"230",229,"gil scott-heron","i'm new here",13893,8.5,"nate patrin","contributor","2010-02-10",2,2010
"231",230,"girl talk","night ripper",9208,8.4,"sean fennessey","contributor","2006-07-17",0,2006
"232",231,"girls","album",13477,9.1,"tom breihan","contributor","2009-09-25",4,2009
"233",232,"girls","broken dreams club",14870,8.7,"david bevan","contributor","2010-11-18",3,2010
"234",233,"girls","father, son, holy ghost",15811,9.3,"mark richardson","executive editor","2011-09-12",0,2011
"235",234,"godspeed you! black emperor","allelujah! don't bend! ascend!",17283,9.3,"mark richardson","executive editor","2012-10-15",0,2012
"236",235,"gonjasufi","a sufi and a killer",13968,8.4,"nate patrin","contributor","2010-03-04",3,2010
"237",236,"gorillaz","plastic beach",14008,8.5,"sean fennessey","contributor","2010-03-10",2,2010
"238",237,"grandaddy","sumday",3544,8.1,"amanda petrusich","contributor","2003-06-08",6,2003
"239",238,"grimes","visions",16211,8.5,"lindsay zoladz","contributor","2012-02-17",4,2012
"240",239,"grimes","art angels",21264,8.5,"jessica hopper","contributor","2015-11-10",1,2015
"241",240,"grizzly bear","friend",10871,8.5,"ryan schreiber","editor-in-chief","2007-11-06",1,2007
"242",241,"grizzly bear","veckatimest",13078,9,"paul thompson","contributor","2009-05-26",1,2009
"243",242,"grizzly bear","shields",17037,9.1,"lindsay zoladz","contributor","2012-09-17",0,2012
"244",243,"grizzly bear","yellow house",9365,8.7,"mark richardson","executive editor","2006-09-06",2,2006
"245",244,"grouper","the man who died in his boat",17571,8.3,"mark richardson","executive editor","2013-02-01",4,2013
"246",245,"grouper","ruins",19820,8.8,"philip sherburne","contributing editor","2014-10-28",1,2014
"247",246,"haim","days are gone",18574,8.3,"larry fitzmaurice","contributor","2013-09-30",0,2013
"248",247,"hamilton leithauser, rostam","i had a dream that you were mine",22313,8.3,"jillian mapes","senior editor","2016-09-23",4,2016
"249",248,"harvey milk","life...the best game in town",12005,8.6,"grayson currin","contributor","2008-07-17",3,2008
"250",367,"herbert","scale",9072,8.8,"jess harvell","contributor","2006-06-02",4,2006
"251",249,"hercules and love affair","hercules and love affair",11269,9.1,"philip sherburne","contributing editor","2008-03-12",2,2008
"252",250,"high places","03/07  09/07",11150,8.3,"mike powell",NA,"2008-02-14",3,2008
"253",251,"holly herndon","platform",20457,8.7,"winston cook-wilson","contributor","2015-05-21",3,2015
"254",252,"hot chip","one life stand",13908,8.4,"scott plagenhoef","contributor","2010-02-08",0,2010
"255",253,"how to dress well","love remains",14678,8.7,"mark richardson","executive editor","2010-09-24",4,2010
"256",254,"how to dress well","total loss",17046,8.4,"ian cohen","contributor","2012-09-20",3,2012
"257",255,"how to dress well","""what is this heart?""",19433,8.8,"ian cohen","contributor","2014-06-23",0,2014
"258",256,"hundred waters","the moon rang like a bell",19311,8.3,"mark richardson","executive editor","2014-05-29",3,2014
"259",257,"i'm from barcelona","let me introduce my friends",9294,8.4,"marc hogan","senior staff writer","2006-08-09",2,2006
"260",258,"iceage","new brigade",15576,8.4,"david bevan","contributor","2011-06-29",2,2011
"261",259,"iceage","you're nothing",17623,8.6,"brandon stosuy","contributor","2013-02-18",0,2013
"262",260,"iceage","plowing into the field of love",19806,8.5,"larry fitzmaurice","contributor","2014-10-09",3,2014
"263",261,"interpol","antics",4116,8.5,"david moore","contributor","2004-09-26",6,2004
"264",262,"iron & wine","the shepherd's dog",10691,8.6,"joe tangari","contributor","2007-09-25",1,2007
"265",263,"iron & wine","our endless numbered days",4127,8.6,"amanda petrusich","contributor","2004-03-28",6,2004
"266",264,"isis","wavering radiant",13009,8.5,"roque strew",NA,"2009-05-14",3,2009
"267",265,"islands","return to the sea",4170,8.4,"john motley",NA,"2006-04-05",2,2006
"268",266,"isole","we are monster",4164,8.4,"nick sylvester","contributor","2005-06-14",1,2005
"269",267,"james blake","cmyk",14229,8.3,"mike powell","contributor","2010-05-24",0,2010
"270",268,"james blake","james blake",15081,9,"grayson currin","contributor","2011-02-09",2,2011
"271",269,"james blake","the colour in anything",21906,8.2,"kevin lozano","tracks coordinator","2016-05-10",1,2016
"272",270,"jamie xx","in colour",20458,9.3,"mark richardson","executive editor","2015-06-01",0,2015
"273",271,"jamila woods","heavn",22156,8.4,"kris ex","contributor","2016-07-21",3,2016
"274",272,"janelle mone","the archandroid",14271,8.5,"matthew perpetua",NA,"2010-05-20",3,2010
"275",273,"janelle mone","the electric lady",18470,8.3,"jayson greene","senior editor","2013-09-10",1,2013
"276",274,"japandroids","post-nothing",12965,8.3,"ian cohen","contributor","2009-04-27",0,2009
"277",275,"japandroids","celebration rock",16564,8.8,"ian cohen","contributor","2012-05-29",1,2012
"278",276,"jason forrest","the unrelenting songs of the 1979 post disco crash",3290,8.5,"scott plagenhoef","contributor","2004-04-14",2,2004
"279",277,"jay-z","american gangster",10879,8.6,"tom breihan","contributor","2007-11-08",3,2007
"280",278,"jay-z","the black album",4219,8,"the pitchfork staff",NA,"2003-11-16",6,2003
"281",280,"jenny hval","blood bitch",22314,8.3,"jenn pelly","associate reviews editor","2016-10-04",1,2016
"282",281,"jens lekman","night falls over kortedala",10620,9,"marc hogan","senior staff writer","2007-09-05",2,2007
"283",282,"jens lekman","oh you're so silent jens",4970,8.5,"amy phillips","news director","2005-11-27",6,2005
"284",283,"jeremih","late nights: the album",21340,8.3,"meaghan garvey","contributor","2015-12-09",2,2015
"285",284,"jessie ware","devotion",16938,8.5,"ryan dombal","senior editor","2012-08-17",4,2012
"286",287,"jim orourke","simple songs",20488,8.6,"mark richardson","executive editor","2015-05-15",4,2015
"287",288,"jj","jj n 2",13326,8.6,"marc hogan","senior staff writer","2009-07-17",4,2009
"288",289,"jlin","dark energy",20450,8.5,"anupa mistry","contributor","2015-04-02",3,2015
"289",290,"joanna newsom","joanna newsom & the ys street band",10129,8.7,"douglas wolk","contributor","2007-04-23",0,2007
"290",291,"joanna newsom","have one on me",13960,9.2,"mark richardson","executive editor","2010-02-23",1,2010
"291",292,"joanna newsom","divers",21097,8.5,"laura snapes","contributor","2015-10-19",0,2015
"292",293,"joanna newsom","ys",9616,9.4,"chris dahlen",NA,"2006-11-13",0,2006
"293",294,"joey purp","iiidrops",21913,8.2,"kris ex","contributor","2016-06-03",4,2016
"294",285,"johann johannsson","englabrn",4274,8.9,"andy beta","contributor","2003-03-05",2,2002
"295",286,"johann johannsson","virulegu forsetar",4275,8.8,"mark richardson","executive editor","2004-11-23",1,2004
"296",295,"john maus","we must become the pitiless censors of ourselves",15596,8.4,"david bevan","contributor","2011-07-08",4,2011
"297",296,"john talabot","in",16249,8.5,"philip sherburne","contributing editor","2012-02-07",1,2012
"298",297,"jon hopkins","immunity",18090,8.5,"brian howe","contributor","2013-06-06",3,2013
"299",298,"julia holter","ekstasis",16352,8.6,"mark richardson","executive editor","2012-03-02",4,2012
"300",299,"julia holter","loud city song",18378,8.6,"lindsay zoladz","contributor","2013-08-16",4,2013
"301",300,"julia holter","have you in my wilderness",20825,8.4,"winston cook-wilson","contributor","2015-09-18",4,2015
"302",301,"julian lynch","mare",14366,8.5,"joe colly","contributor","2010-06-28",0,2010
"303",302,"julianna barwick","the magic place",15147,8.5,"mark richardson","executive editor","2011-02-23",2,2011
"304",303,"julianna barwick","nepenthe",18408,8.5,"lindsay zoladz","contributor","2013-08-23",4,2013
"305",304,"junior boys","last exit",4340,8.9,"scott plagenhoef","contributor","2004-06-15",1,2004
"306",305,"junior boys","so this is goodbye",9301,9,"mark pytlik","contributor","2006-08-10",3,2006
"307",306,"justice","justice",10321,8.4,"jess harvell","contributor","2007-06-12",1,2007
"308",307,"justin timberlake","the 20/20 experience",17736,8.4,"ryan dombal","senior editor","2013-03-19",1,2013
"309",308,"kaitlyn aurelia smith","sunergy",22300,8.4,"jenn pelly","associate reviews editor","2016-09-15",3,2016
"310",309,"kamaiyah","a good night in the ghetto",21712,8.2,"jayson greene","senior editor","2016-03-24",3,2016
"311",310,"kamasi washington","the epic",20557,8.6,"seth colter walls","contributor","2015-05-08",4,2015
"312",279,"kanye west","watch the throne",15725,8.5,"tom breihan","contributor","2011-08-11",3,2011
"313",311,"kanye west","graduation",10658,8.7,"mark pytlik","contributor","2007-09-11",1,2007
"314",312,"kanye west","my beautiful dark twisted fantasy",14880,10,"ryan dombal","senior editor","2010-11-22",0,2010
"315",313,"kanye west","yeezus",18172,9.5,"ryan dombal","senior editor","2013-06-18",1,2013
"316",314,"kanye west","the life of pablo",21542,9,"jayson greene","senior editor","2016-02-15",0,2016
"317",315,"kanye west","the college dropout",8767,8.2,"rob mitchum","contributor","2004-02-20",4,2004
"318",316,"kanye west","late registration",8768,9.5,"sean fennessey","contributor","2005-08-28",6,2005
"319",317,"kate bush","50 words for snow",16067,8.5,"ryan dombal","senior editor","2011-11-21",0,2011
"320",318,"kate bush","before the dawn",22467,8.5,"laura snapes","contributor","2016-11-28",0,2016
"321",319,"kelela","cut 4 me",18661,8.3,"miles raymer","contributor","2013-10-18",4,2013
"322",320,"kelela","hallucinogen",20432,8.3,"anupa mistry","contributor","2015-10-07",2,2015
"323",321,"kendrick lamar","good kid, m.a.a.d city",17253,9.5,"jayson greene","senior editor","2012-10-23",1,2012
"324",322,"kendrick lamar","to pimp a butterfly",20390,9.3,"craig jenkins","contributor","2015-03-19",3,2015
"325",323,"kendrick lamar","untitled unmastered.",21705,8.6,"kris ex ","contributor","2016-03-08",1,2016
"326",324,"kevin gates","islah",21287,8.5,"jayson greene","senior editor","2016-02-04",3,2016
"327",325,"kevin morby","singing saw",21681,8.3,"mark richardson","executive editor","2016-04-15",4,2016
"328",326,"killer mike","r.a.p. music",16537,8.6,"ian cohen","contributor","2012-05-15",1,2012
"329",327,"kurt vile","smoke ring for my halo",15174,8.4,"david bevan","contributor","2011-03-07",0,2011
"330",328,"kurt vile","wakin on a pretty daze",17851,8.5,"jayson greene","senior editor","2013-04-10",2,2013
"331",329,"kurt vile","blieve im goin down",20840,8.4,"mark richardson","executive editor","2015-09-22",1,2015
"332",330,"lambchop","mr. m",16221,8.3,"mike powell","contributor","2012-02-22",2,2012
"333",331,"lcd soundsystem","sound of silver",10017,9.2,"mark pytlik","contributor","2007-03-20",1,2007
"334",332,"lcd soundsystem","this is happening",14257,9.2,"ryan dombal","senior editor","2010-05-17",0,2010
"335",333,"lcd soundsystem","lcd soundsystem",4978,8.2,"dominique leone","contributor","2005-02-02",2,2005
"336",334,"leonard cohen","you want it darker",22514,8.5,"stacey anderson","associate features editor","2016-10-24",0,2016
"337",335,"les savy fav","let's stay friends",10678,8.3,"matt lemay","contributor","2007-09-18",1,2007
"338",336,"les savy fav","inches",4752,9.1,"matt lemay","contributor","2004-04-22",3,2004
"339",337,"levon vincent","levon vincent",20276,8.3,"philip sherburne","contributing editor","2015-03-03",1,2015
"340",338,"liars","liars",10588,8.5,"jess harvell","contributor","2007-08-27",0,2007
"341",339,"liars","sisterworld",13991,8.1,"marc masters","contributor","2010-03-09",1,2010
"342",340,"liars","drum's not dead",4767,9,"brandon stosuy","contributor","2006-02-22",2,2006
"343",341,"lightning bolt","wonderful rainbow",4786,8.4,"julianne escobedo shepherd","contributor","2003-03-03",0,2003
"344",342,"lil wayne","tha carter iii",11608,8.7,"ryan dombal","senior editor","2008-06-12",3,2008
"345",343,"lindstrom","where you go i go too",12125,8.6,"tim finney",NA,"2008-08-25",0,2008
"346",344,"lindstrom","it's a feedelity affair",9559,8.4,"tim finney",NA,"2006-10-25",2,2006
"347",345,"local natives","gorilla manor",13925,8.4,"ian cohen","contributor","2010-02-15",0,2010
"348",346,"loretta lynn","van lear rose",4961,9.3,"stephen deusner",NA,"2004-04-29",3,2004
"349",347,"lotus plaza","spooky action at a distance",16432,8.4,"ian cohen","contributor","2012-04-02",0,2012
"350",348,"love is all","nine times that same song",8971,8.7,"nick sylvester","contributor","2005-12-05",0,2006
"351",349,"lower dens","escape from evil",20213,8.3,"sasha geffen","contributor","2015-04-03",4,2015
"352",350,"lykke li","wounded rhymes",15167,8.3,"stephen m. deusner","contributor","2011-03-03",3,2011
"353",351,"lykke li","i never learn",19312,8.4,"ian cohen","contributor","2014-05-05",0,2014
"354",352,"m.i.a.","kala",10564,8.9,"mark pytlik","contributor","2007-08-21",1,2007
"355",353,"m.i.a.","arular",5618,8.6,"scott plagenhoef","contributor","2005-03-22",1,2005
"356",354,"m83","saturdays=youth",11406,8.5,"brian howe","contributor","2008-04-15",1,2008
"357",355,"m83","hurry up, we're dreaming",15881,9.1,"ian cohen","contributor","2011-10-17",0,2011
"358",356,"m83","dead cities, red seas & lost ghosts",5006,9.2,"matt lemay","contributor","2003-05-12",0,2003
"359",357,"m83","before the dawn heals us",5009,8.6,"brandon stosuy","contributor","2005-01-26",2,2005
"360",358,"mac demarco","2",17182,8.2,"sam hockley-smith","contributor","2012-10-31",2,2012
"361",359,"mac demarco","salad days",19170,8.5,"marc hogan","senior staff writer","2014-04-01",1,2014
"362",360,"madvillain","madvillainy",5579,9.4,"rollie pemberton & nick sylvester",NA,"2004-03-25",3,2004
"363",361,"majesticons","beauty party",5050,8.7,"julianne escobedo shepherd","contributor","2003-02-25",1,2003
"364",362,"male bonding","nothing hurts",14241,8.5,"nitsuh abebe","contributor","2010-05-13",3,2010
"365",364,"marnie stern","this is it and i am it and you are it and so is that and he is it and she is it and it is it and that is that",12272,8.3,"mike powell","contributor","2008-10-09",3,2008
"366",365,"mastodon","blood mountain",9426,8.7,"brandon stosuy","contributor","2006-09-20",2,2006
"367",366,"matthew dear","black city",14533,8.4,"joe colly","contributor","2010-08-13",4,2010
"368",368,"max richter","the blue notebooks",6917,8.7,"mark pytlik","contributor","2004-07-01",3,2004
"369",369,"maxwell","blacksummersnight",22057,8.4,"rebecca haithcoat","contributor","2016-07-12",1,2016
"370",370,"memory tapes","seek magic",13451,8.3,"ian cohen","contributor","2009-09-30",2,2009
"371",371,"menomena","i am the fun blame monster",5555,8.7,"joe tangari","contributor","2003-10-21",1,2003
"372",372,"menomena","friend and foe",9768,8.5,"joe tangari","contributor","2007-01-18",3,2007
"373",373,"metz","metz",17170,8.5,"stuart berman","contributor","2012-10-10",2,2012
"374",374,"miguel","kaleidoscope dream",17125,8.4,"andrew ryce","contributor","2012-10-04",3,2012
"375",375,"miguel","wildheart",20728,8.9,"anupa mistry","contributor","2015-07-01",2,2015
"376",376,"mikal cronin","mcii",17959,8.4,"evan minsker","deputy news editor","2013-05-02",3,2013
"377",377,"mirah","c'mon miracle",5332,8.5,"michael idov",NA,"2004-05-12",2,2004
"378",378,"mitski","puberty 2",21970,8.5,"jillian mapes","senior editor","2016-06-22",2,2016
"379",379,"moodymann","dj-kicks",21580,8.4,"andy beta","contributor","2016-02-17",2,2016
"380",380,"morrissey","you are the quarry",5437,8.9,"brent dicrescenzo","contributor","2004-05-19",2,2004
"381",381,"mos def","the ecstatic",13161,8,"nate patrin","contributor","2009-06-10",2,2009
"382",382,"mount eerie","clear moon",16657,8.3,"jayson greene","senior editor","2012-05-22",1,2012
"383",383,"mount eerie","lost wisdom",12292,8.3,"matthew solarski","contributor","2008-10-14",1,2008
"384",384,"mutsumi","afro finger and gel",5561,9,"andy beta","contributor","2003-12-04",3,2003
"385",385,"mutual benefit","love's crushing diamond",18669,8.4,"ian cohen","contributor","2013-10-25",4,2013
"386",386,"my bloody valentine","m b v",17726,9.1,"mark richardson","executive editor","2013-02-06",2,2013
"387",387,"my morning jacket","it still moves",5531,8.3,"joe tangari","contributor","2003-09-17",2,2003
"388",388,"nao","february 15",20620,8.4,"meaghan garvey","contributor","2015-05-22",4,2015
"389",389,"nas","life is good",16832,8.3,"jayson greene","senior editor","2012-07-20",4,2012
"390",390,"natalie prass","natalie prass",20088,8.3,"jeremy gordon","contributor","2015-01-26",0,2015
"391",391,"need new body","ufo",5732,8.4,"matt lemay","contributor","2003-09-23",1,2003
"392",392,"neon indian","psychic chasms",13510,8.6,"marc hogan","senior staff writer","2009-10-13",1,2009
"393",393,"neon indian","vega intl. night school",21041,8.6,"ian cohen","contributor","2015-10-14",2,2015
"394",394,"nick cave & the bad seeds","skeleton tree",22336,9,"stuart berman","contributor","2016-09-14",2,2016
"395",395,"nicolas jaar","space is only noise",15122,8.4,"andrew gaerig","contributor","2011-02-17",3,2011
"396",396,"nicolas jaar","sirens",22444,8.7,"jonah bromwich","contributor","2016-09-29",3,2016
"397",397,"no age","nouns",11449,9.2,"amanda petrusich","contributor","2008-05-05",0,2008
"398",398,"no age","everything in between",14688,8.8,"paul thompson","contributor","2010-09-28",1,2010
"399",399,"non-prophets","hope",5883,9.2,"rollie pemberton",NA,"2003-10-13",0,2003
"400",400,"nxworries","yes lawd!",22389,8.2,"jonah bromwich","contributor","2016-10-18",1,2016
"401",401,"of montreal","hissing fauna, are you the destroyer?",9796,8.7,"rob mitchum","contributor","2007-01-24",2,2007
"402",402,"off!","first four eps",14919,8.5,"paul thompson","contributor","2010-12-09",3,2010
"403",403,"okkervil river","the stage names",10509,8.7,"stephen m. deusner","contributor","2007-08-06",0,2007
"404",404,"oneohtrix point never","replica",16031,8.8,"mark richardson","executive editor","2011-11-11",4,2011
"405",405,"oneohtrix point never","r plus seven",18537,8.4,"mark richardson","executive editor","2013-10-04",4,2013
"406",406,"oneohtrix point never","garden of delete",21108,8.7,"philip sherburne","contributing editor","2015-11-09",0,2015
"407",407,"ought","more than any other day",19248,8.4,"stuart berman","contributor","2014-04-29",1,2014
"408",408,"out hud","s.t.r.e.e.t. d.a.d.",6059,9,"eric carr","contributor","2003-01-15",2,2002
"409",409,"owen pallett","heartland",13830,8.6,"nitsuh abebe","contributor","2010-01-15",4,2010
"410",410,"pallbearer","sorrow and extinction",16345,8.4,"brandon stosuy","contributor","2012-03-01",3,2012
"411",411,"pallbearer","foundations of burden",19570,8.6,"brandon stosuy","contributor","2014-08-12",1,2014
"412",412,"panda bear","person pitch",10025,9.4,"mark richardson","executive editor","2007-03-22",3,2007
"413",413,"panda bear","tomboy",15299,8.5,"jess harvell","contributor","2011-04-11",0,2011
"414",414,"panda bear","panda bear meets the grim reaper",20079,8.7,"stuart berman","contributor","2015-01-12",0,2015
"415",415,"panda bear","young prayer",6141,8.5,"mark richardson","executive editor","2004-09-29",2,2004
"416",416,"pantha du prince","black noise",13947,8.3,"joe colly","contributor","2010-02-19",4,2010
"417",417,"panthers","let's get serious",6150,7.9,"brandon stosuy","contributor","2003-04-30",2,2003
"418",418,"parquet courts","sunbathing animal",19403,8.6,"larry fitzmaurice","contributor","2014-06-04",2,2014
"419",419,"parquet courts","human performance",21597,8.4,"jenn pelly","associate reviews editor","2016-04-08",4,2016
