"","x","artist","title","reviewid","score","author","author_type","pub_date","pub_weekday","album_release_year"
"420",420,"passion pit","gossamer",16844,8.4,"ian cohen","contributor","2012-07-23",0,2012
"421",421,"patrick wolf","the magic position",9965,8.3,"liz colville",NA,"2007-03-08",3,2007
"422",422,"perfect pussy","say yes to love",19086,8.6,"lindsay zoladz","contributor","2014-03-17",0,2014
"423",423,"perfume genius","put your back n 2 it",16335,8.4,"larry fitzmaurice","contributor","2012-02-27",0,2012
"424",424,"perfume genius","too bright",19798,8.5,"brandon stosuy","contributor","2014-09-23",1,2014
"425",425,"peter bjorn and john","writer's block",9518,8.5,"marc hogan","senior staff writer","2006-10-18",2,2006
"426",426,"pharmakon","bestial burden",19871,8.4,"larry fitzmaurice","contributor","2014-10-15",2,2014
"427",427,"philip jeck","7",4227,8.2,"mark richardson","executive editor","2004-01-13",1,2004
"428",428,"phoenix","wolfgang amadeus phoenix",13052,8.5,"ryan dombal","senior editor","2009-05-27",2,2009
"429",429,"phosphorescent","muchacho",17522,8.8,"jayson greene","senior editor","2013-03-18",0,2013
"430",430,"pj harvey","let england shake",15120,8.8,"scott plagenhoef","contributor","2011-02-15",1,2011
"431",431,"polysics","neu",6396,8.3,"brad hurst",NA,"2003-09-04",3,2003
"432",432,"porches","pool",21514,8.3,"jeremy gordon","contributor","2016-02-08",0,2016
"433",433,"portishead","third",11438,8.8,"nate patrin","contributor","2008-04-28",0,2008
"434",434,"prefuse 73","one word extinguisher",6449,9.1,"jascha hoffman",NA,"2003-05-07",2,2003
"435",597,"preoccupations","viet cong",20086,8.5,"ian cohen","contributor","2015-01-22",3,2015
"436",435,"prodigy","return of the mac",10116,8.5,"tom breihan","contributor","2007-04-20",4,2007
"437",436,"prurient","frozen niagara falls",20463,8.5,"andy o'connor","contributor","2015-05-14",3,2015
"438",437,"purity ring","shrines",16851,8.4,"mark richardson","executive editor","2012-07-24",1,2012
"439",438,"radiohead","in rainbows",10785,9.3,"mark pytlik","contributor","2007-10-15",0,2007
"440",439,"radiohead","a moon shaped pool",21907,9.1,"jayson greene","senior editor","2016-05-11",2,2016
"441",440,"raekwon","only built 4 cuban linx... pt. ii",13441,8.8,"nate patrin","contributor","2009-09-17",3,2009
"442",441,"real estate","real estate",13703,8.5,"david bevan ","contributor","2009-11-17",1,2009
"443",442,"real estate","days",15918,8.7,"marc masters","contributor","2011-10-18",1,2011
"444",443,"real estate","atlas",19060,8.8,"jayson greene","senior editor","2014-03-03",0,2014
"445",444,"rhye","woman",17693,8.5,"miles raymer","contributor","2013-03-05",1,2013
"446",445,"robyn","body talk pt. 1",14294,8.5,"marc hogan","senior staff writer","2010-06-01",1,2010
"447",446,"robyn","body talk",14917,8.7,"marc hogan","senior staff writer","2010-12-03",4,2010
"448",447,"run the jewels","run the jewels",18219,8.5,"nate patrin","contributor","2013-07-01",0,2013
"449",448,"run the jewels","run the jewels 2",19968,9,"ian cohen","contributor","2014-10-29",2,2014
"450",449,"run the jewels","run the jewels 3",22745,8.6,"sheldon pearce","associate staff writer","2017-01-03",1,2016
"451",450,"sally shapiro","disco romance",9751,8.5,"marc hogan","senior staff writer","2007-01-09",1,2006
"452",451,"savages","silence yourself",17977,8.7,"lindsay zoladz","contributor","2013-05-06",0,2013
"453",452,"schoolboy q","habits & contradictions",16216,8.4,"jayson greene","senior editor","2012-01-27",4,2012
"454",453,"schoolboy q","blank face lp",22094,8.3,"jonah bromwich","contributor","2016-07-14",3,2016
"455",454,"scott walker","the drift",8764,9,"dominique leone","contributor","2006-05-09",1,2006
"456",455,"sepalcure","sepalcure",16062,8.4,"andrew gaerig","contributor","2011-11-22",1,2011
"457",456,"serena-maneesh","serena maneesh",8972,8.6,"nick sylvester","contributor","2005-09-06",1,2006
"458",457,"shabazz palaces","black up",15570,8.8,"eric grandy","contributor","2011-06-27",0,2011
"459",458,"shamir","ratchet",20585,8.3,"anupa mistry","contributor","2015-05-18",0,2015
"460",459,"sheer mag","iii",21731,8.3,"jeremy gordon","contributor","2016-03-14",0,2016
"461",460,"shining","in the kingdom of kitsch you will be a monster",7805,8.3,"brandon stosuy","contributor","2005-03-11",4,2005
"462",461,"single frame","wetheads come running",7180,8.5,"andrew bryant",NA,"2003-05-27",1,2002
"463",462,"six organs of admittance","school of the flower",7203,8.3,"brandon stosuy","contributor","2005-02-09",2,2005
"464",463,"sleater-kinney","no cities to love",20148,8.7,"jenn pelly","associate reviews editor","2015-01-20",1,2015
"465",464,"sleater-kinney","the woods",7240,9,"stephen m. deusner","contributor","2005-05-24",1,2005
"466",465,"sleigh bells","treats",14251,8.7,"mark richardson","executive editor","2010-05-14",4,2010
"467",466,"smith westerns","dye it blonde",15016,8.4,"david bevan","contributor","2011-01-18",1,2011
"468",467,"solange","a seat at the table",22482,8.7,"julianne escobedo shepherd","contributor","2016-10-05",2,2016
"469",468,"songs: ohia","magnolia electric co.",7333,8.2,"eric carr","contributor","2003-03-12",2,2003
"470",469,"sonic youth","sonic nurse",7348,8.5,"sam ubl",NA,"2004-06-06",6,2004
"471",470,"speedy ortiz","major arcana",18245,8.4,"lindsay zoladz","contributor","2013-07-12",4,2013
"472",471,"spiritualized","songs in a&e",11569,8.4,"mike mcgonigal","contributor","2008-06-03",1,2008
"473",472,"spiritualized","sweet heart sweet light",16503,8.8,"ryan dombal","senior editor","2012-04-16",0,2012
"474",473,"spoon","ga ga ga ga ga",10390,8.5,"eric harvey","contributor","2007-07-11",2,2007
"475",474,"spoon","they want my soul",19514,8.6,"ryan dombal","senior editor","2014-08-04",0,2014
"476",475,"st. vincent","actor",12985,8.5,"matthew perpetua",NA,"2009-05-05",1,2009
"477",476,"st. vincent","strange mercy",15813,9,"ryan dombal","senior editor","2011-09-13",1,2011
"478",477,"st. vincent","st. vincent",19020,8.6,"lindsay zoladz","contributor","2014-02-24",0,2014
"479",478,"stephen malkmus","face the truth",5059,8.7,"sam ubl",NA,"2005-05-24",1,2005
"480",479,"sufjan stevens","the age of adz",14738,8.4,"ryan dombal","senior editor","2010-10-12",1,2010
"481",480,"sufjan stevens","carrie & lowell",20218,9.3,"brandon stosuy","contributor","2015-03-30",0,2015
"482",481,"sufjan stevens","greetings from michigan: the great lakes state",7510,8.5,"brandon stosuy","contributor","2003-07-27",6,2003
"483",482,"sufjan stevens","seven swans",7512,8.1,"nick sylvester","contributor","2004-03-16",1,2004
"484",483,"sufjan stevens","illinois",7514,9.2,"amanda petrusich","contributor","2005-07-04",0,2005
"485",484,"sun kil moon","benji",18860,9.2,"ian cohen","contributor","2014-02-03",0,2014
"486",485,"sunburned hand of the man","headdress",7569,9,"andrew bryant",NA,"2003-04-24",3,2003
"487",486,"sunn o)))","monoliths & dimensions",13195,8.5,"grayson currin","contributor","2009-05-29",4,2009
"488",487,"sunn o)))","black one",7581,8.9,"brandon stosuy","contributor","2005-12-14",2,2006
"489",488,"sunset rubdown","random spirit lover",10711,8.5,"brian howe","contributor","2007-10-01",0,2007
"490",489,"sunset rubdown","dragonslayer",13232,8.3,"jessica suarez","contributor","2009-06-24",2,2009
"491",490,"sunset rubdown","shut up i am dreaming",7818,8.6,"brandon stosuy","contributor","2006-05-03",2,2006
"492",491,"supersilent","6",7628,9.1,"chris dahlen",NA,"2003-02-11",1,2003
"493",492,"surfer blood","astro coast",13844,8.2,"ian cohen","contributor","2010-01-21",3,2010
"494",493,"swans","the seer",16964,9,"mike powell","contributor","2012-08-27",0,2012
"495",494,"swans","to be kind",19326,9.2,"stuart berman","contributor","2014-05-12",0,2014
"496",495,"tame impala","innerspeaker",14279,8.5,"zach kelly","contributor","2010-05-28",4,2010
"497",496,"tame impala","lonerism",17131,9,"ian cohen","contributor","2012-10-08",0,2012
"498",497,"tame impala","currents",20578,9.3,"ian cohen","contributor","2015-07-13",0,2015
"499",498,"tapes 'n tapes","the loon",8314,8.3,"sam ubl",NA,"2006-02-27",0,2006
"500",499,"ted leo and the pharmacists","hearts of oak",4739,8.3,"rob mitchum","contributor","2003-02-07",4,2003
"501",500,"the-dream","love king",14449,8.6,"david drake","contributor","2010-07-13",1,2010
"502",501,"the angels of light","everything is good here/please come home",187,8.6,"dominique leone","contributor","2003-01-20",0,2003
"503",502,"the antlers","hospice",13196,8.5,"brian howe","contributor","2009-08-04",1,2009
"504",503,"the antlers","burst apart",15411,8.2,"ian cohen","contributor","2011-05-12",3,2011
"505",504,"the avalanches","wildflower",22065,8.5,"mark richardson","executive editor","2016-07-08",4,2016
"506",505,"the books","the lemon of pink",855,8.4,"mark richardson","executive editor","2003-10-08",2,2003
"507",506,"the boy least likely to","the best party ever",1157,8.5,"marc hogan","senior staff writer","2005-04-26",1,2005
"508",507,"the bug","london zoo",12000,8.6,"nate patrin","contributor","2008-07-30",2,2008
"509",508,"the clientele","god save the clientele",10206,8.3,"mark richardson","executive editor","2007-05-10",3,2007
"510",509,"the clientele","strange geometry",1507,8.6,"mark richardson","executive editor","2005-10-13",3,2005
"511",510,"the deadly snakes","ode to joy",2519,8.5,"amanda petrusich","contributor","2003-09-21",6,2003
"512",511,"the decemberists","her majesty the decemberists",2239,8.2,"chris dahlen",NA,"2003-09-07",6,2003
"513",512,"the decemberists","castaways and cutouts",2241,8.1,"eric carr","contributor","2003-03-25",1,2002
"514",513,"the decemberists","picaresque",2243,8.3,"stephen m. deusner","contributor","2005-03-23",2,2005
"515",514,"the decemberists","the crane wife",9472,8.4,"stephen m. deusner","contributor","2006-10-03",1,2006
"516",515,"the dodos","visiter",11268,8.5,"ian cohen","contributor","2008-03-21",4,2008
"517",516,"the exploding hearts","guitar romantic",2875,8.8,"matt lemay","contributor","2003-04-08",1,2003
"518",517,"the field","from here we go sublime",10022,9,"jess harvell","contributor","2007-03-26",0,2007
"519",518,"the field","looping state of mind",15790,8.5,"jess harvell","contributor","2011-09-07",2,2011
"520",519,"the field","cupid's head",18538,8.7,"larry fitzmaurice","contributor","2013-10-02",2,2013
"521",520,"the fiery furnaces","blueberry boat",3272,9.6,"chris dahlen",NA,"2004-07-13",1,2004
"522",521,"the fiery furnaces","ep",3273,8.9,"rob mitchum","contributor","2005-01-12",2,2005
"523",522,"the flaming lips","embryonic",13522,9,"stuart berman","contributor","2009-10-12",0,2009
"524",523,"the foreign exchange","connected",3321,8.6,"jamin warren",NA,"2004-09-14",1,2004
"525",524,"the futureheads","the futureheads",3316,8.3,"sam ubl",NA,"2004-07-29",3,2004
"526",525,"the go! team","thunder, lightning, strike",3654,8.7,"ryan schreiber","editor-in-chief","2004-10-26",1,2004
"527",526,"the haxan cloak","excavation",17732,8.7,"nick neyland","contributor","2013-04-17",2,2013
"528",527,"the hold steady","separation sunday",3977,8.7,"tom breihan","contributor","2005-05-05",3,2005
"529",528,"the hold steady","boys and girls in america",9474,9.4,"scott plagenhoef","contributor","2006-10-02",0,2006
"530",529,"the knife","shaking the habitual",17847,8.4,"lindsay zoladz","contributor","2013-04-08",0,2013
"531",530,"the knife","silent shout",4590,8.6,"mark pytlik","contributor","2006-02-13",0,2006
"532",531,"the men","open your heart",16295,8.5,"ian cohen","contributor","2012-03-05",0,2012
"533",532,"the microphones","mount eerie",5267,8.9,"eric carr","contributor","2003-01-20",0,2003
"534",533,"the morning benders","big echo",13965,8.2,"larry fitzmaurice","contributor","2010-03-17",2,2010
"535",534,"the mountain goats","the life of the world to come",13483,8.4,"mike powell","contributor","2009-10-14",2,2009
"536",535,"the national","boxer",10242,8.6,"stephen m. deusner","contributor","2007-05-21",0,2007
"537",536,"the national","high violet",14203,8.7,"andrew gaerig","contributor","2010-05-10",0,2010
"538",537,"the national","trouble will find me",18030,8.4,"ian cohen","contributor","2013-05-21",1,2013
"539",538,"the new pornographers","twin cinema",5773,9,"rob mitchum","contributor","2005-08-21",6,2005
"540",539,"the pains of being pure at heart","the pains of being pure at heart",12644,8.4,"ian cohen","contributor","2009-02-06",4,2009
"541",540,"the pains of being pure at heart","belong",15270,8.2,"ian cohen","contributor","2011-04-01",4,2011
"542",541,"the pipettes","we are the pipettes",9244,8.4,"scott plagenhoef","contributor","2006-07-26",2,2006
"543",542,"the plastic constellations","mazatlan",6542,8.5,"sam ubl",NA,"2004-06-28",0,2004
"544",543,"the radio dept.","clinging to a scheme",14146,8.3,"larry fitzmaurice","contributor","2010-04-26",0,2010
"545",544,"the range","nonfiction",18679,8.2,"mike powell","contributor","2013-10-31",3,2013
"546",545,"the rapture","echoes",6693,9,"ryan schreiber","editor-in-chief","2003-09-09",1,2003
"547",546,"the ruby suns","sea lion",11219,8.3,"andrew gaerig","contributor","2008-03-07",4,2008
"548",547,"the shins","port of morrow",16390,8.4,"larry fitzmaurice","contributor","2012-03-19",0,2012
"549",548,"the shins","chutes too narrow",7114,8.9,"matt lemay","contributor","2003-10-20",0,2003
"550",549,"the soft pink truth","do you party?",7314,8.4,"dominique leone","contributor","2003-02-04",1,2003
"551",550,"the streets","a grand don't come for free",7533,9.1,"scott plagenhoef","contributor","2004-05-17",0,2004
"552",551,"the tallest man on earth","the wild hunt",14110,8.5,"stephen m. deusner","contributor","2010-04-15",3,2010
"553",552,"the thermals","the body, the blood, the machine",9328,8.5,"amanda petrusich","contributor","2006-08-22",1,2006
"554",553,"the tough alliance","a new chance",10668,8.6,"marc hogan","senior staff writer","2007-10-19",4,2007
"555",554,"the twilight sad","fourteen autumns and fifteen winters",10111,8.6,"mark richardson","executive editor","2007-04-12",3,2007
"556",555,"the unicorns","who will cut our hair when we're gone?",8380,8.9,"eric carr","contributor","2003-11-11",1,2003
"557",556,"the very best","esau mwamwaya and radioclit are the very best",12503,8.6,"scott plagenhoef","contributor","2008-12-04",3,2008
"558",557,"the very best","warm heart of africa",13518,8.6,"brian howe","contributor","2009-10-06",1,2009
"559",558,"the walkmen","you & me",12084,8.5,"jason crock",NA,"2008-08-18",0,2008
"560",559,"the walkmen","lisbon",14605,8.6,"tom breihan",NA,"2010-09-13",0,2010
"561",560,"the walkmen","bows and arrows",8572,9.2,"eric carr","contributor","2004-02-05",3,2004
"562",561,"the war on drugs","slave ambient",15733,8.3,"stuart berman","contributor","2011-08-23",1,2011
"563",562,"the war on drugs","lost in the dream",19094,8.8,"stuart berman","contributor","2014-03-18",1,2014
"564",563,"the weeknd","trilogy",15264,8.5,"joe colly","contributor","2011-03-29",1,2011
"565",564,"the wrens","the meadowlands",8742,9.5,"ryan schreiber","editor-in-chief","2003-09-29",0,2003
"566",565,"the xx","xx",13400,8.7,"andrew gaerig","contributor","2009-08-28",4,2009
"567",566,"these new puritans","field of reeds",18103,8.4,"laura snapes","contributor","2013-06-14",4,2013
"568",567,"thundercat","the beyond / where the giants roam",20760,8.3,"seth colter walls","contributor","2015-06-26",4,2015
"569",568,"tim hecker","ravedeath, 1972",15124,8.6,"joe colly","contributor","2011-02-18",4,2011
"570",569,"tim hecker","virgins",18559,8.3,"mike powell","contributor","2013-10-15",1,2013
"571",570,"tim hecker","harmony in ultraviolet",9497,8.7,"mark richardson","executive editor","2006-10-16",0,2006
"572",571,"times new viking","rip it off",11066,8.4,"jason crock",NA,"2008-01-22",1,2008
"573",572,"titus andronicus","the airing of grievances",11202,8.5,"adam moerder",NA,"2008-04-25",4,2008
"574",573,"titus andronicus","the monitor",14010,8.7,"rob mitchum","contributor","2010-03-12",4,2010
"575",574,"tnght","tnght",16854,8.5,"larry fitzmaurice","contributor","2012-07-25",2,2012
"576",575,"tobias jesso jr.","goon",20153,8.5,"mark richardson","executive editor","2015-03-16",0,2015
"577",576,"todd terje","it's album time",19148,8.7,"mike powell","contributor","2014-04-07",0,2014
"578",577,"toro y moi","underneath the pine",15129,8.3,"ian cohen","contributor","2011-02-25",4,2011
"579",578,"trash talk","awake",15911,8.2,"brandon stosuy","contributor","2011-10-14",4,2011
"580",579,"tune-yards","w h o k i l l",15321,8.8,"matthew perpetua",NA,"2011-04-18",0,2011
"581",580,"tv on the radio","dear science",12246,9.2,"chris dahlen",NA,"2008-09-22",0,2008
"582",581,"tv on the radio","young liars",8196,8.9,"eric carr","contributor","2003-07-27",6,2003
"583",582,"tv on the radio","return to cookie mountain",9177,9.1,"chris dahlen",NA,"2006-07-05",2,2006
"584",583,"twin shadow","forget",14675,8.4,"liz colville",NA,"2010-10-04",0,2010
"585",584,"twin shadow","confess",16805,8.6,"ian cohen","contributor","2012-07-06",4,2012
"586",585,"ty segall band","slaughterhouse",16744,8.7,"stuart berman","contributor","2012-06-25",0,2012
"587",586,"vampire weekend","vampire weekend",11058,8.8,"nitsuh abebe","contributor","2008-01-28",0,2008
"588",587,"vampire weekend","contra",13807,8.6,"mike powell","contributor","2010-01-11",0,2010
"589",588,"vampire weekend","modern vampires of the city",17963,9.3,"ryan dombal","senior editor","2013-05-13",0,2013
"590",589,"various artists","after dark",10351,8.3,"marc hogan","senior staff writer","2007-06-22",4,2007
"591",590,"various artists","dark was the night",12717,8.6,"scott plagenhoef","contributor","2009-02-26",3,2009
"592",591,"various artists","5: five years of hyperdub",13614,8.2,"mike powell","contributor","2009-10-28",2,2009
"593",592,"various artists","after dark 2",18134,8.3,"andrew gaerig","contributor","2013-05-31",4,2013
"594",593,"various artists","hyperdub 10.1",19356,8.5,"larry fitzmaurice","contributor","2014-05-21",2,2014
"595",594,"various artists","dfa compilation #2",2032,9,"nick sylvester","contributor","2004-11-03",2,2004
"596",595,"various artists","run the road",2058,9.1,"mark pytlik","contributor","2005-02-11",4,2005
"597",596,"vashti bunyan","lookaftering",1136,8.5,"matthew murphy","contributor","2005-10-27",3,2005
"598",598,"vijay iyer","a cosmic rhythm with each stroke",21518,8.5,"seth colter walls","contributor","2016-03-23",2,2016
"599",599,"viktor vaughn","vaudeville villain",8514,9.1,"rollie pemberton",NA,"2003-09-15",0,2003
"600",600,"vince staples","hell can wait",19849,8.5,"craig jenkins","contributor","2014-10-14",1,2014
"601",601,"vince staples","summertime '06",20719,8.8,"jayson greene","senior editor","2015-06-29",0,2015
"602",602,"vitalic","ok cowboy",8538,8.6,"mark pytlik","contributor","2005-04-28",3,2005
"603",603,"vivian girls","vivian girls",12286,8.5,"amy granzin","contributor","2008-10-03",4,2008
"604",604,"volcano choir","unmap",13506,8.3,"mark richardson","executive editor","2009-09-24",3,2009
"605",605,"washed out","within and without",15614,8.3,"brandon soderberg","contributor","2011-07-11",0,2011
"606",606,"wavves","wavvves",12783,8.1,"david bevan","contributor","2009-03-04",2,2009
"607",607,"wavves","king of the beach",14415,8.4,"ian cohen","contributor","2010-07-01",3,2010
"608",608,"waxahatchee","cerulean salt",17688,8.4,"lindsay zoladz","contributor","2013-03-07",3,2013
"609",609,"weyes blood","front row seat to earth",22463,8.3,"jillian mapes","senior editor","2016-10-19",2,2016
"610",610,"white lung","deep fantasy",19460,8.6,"ian cohen","contributor","2014-06-17",1,2014
"611",611,"white lung","paradise",21849,8.4,"laura snapes","contributor","2016-05-06",4,2016
"612",612,"whitney","light upon the lake",21871,8.3,"matthew schnipper","managing editor","2016-06-06",0,2016
"613",613,"why?","oaklandazulasylum",8670,8.1,"chris dahlen",NA,"2003-07-03",3,2003
"614",614,"wild beasts","two dancers",13382,8.4,"stuart berman","contributor","2009-08-31",0,2009
"615",615,"wild nothing","gemini",14280,8.2,"ian cohen","contributor","2010-06-03",3,2010
"616",616,"wild nothing","nocturne",16969,8.3,"ian cohen","contributor","2012-08-28",1,2012
"617",617,"wilderness","wilderness",8791,8.5,"ryan schreiber","editor-in-chief","2005-06-23",3,2004
"618",618,"william basinski","the disintegration loops i-iv",577,9.4,"joe tangari","contributor","2004-04-08",3,2003
"619",619,"wolf parade","apologies to the queen mary",8794,9.2,"brandon stosuy","contributor","2005-09-25",6,2005
"620",620,"wolves in the throne room","celestial lineage",15835,8.6,"brandon stosuy","contributor","2011-09-23",4,2011
"621",621,"woods","songs of shame",12837,8.3,"matthew murphy","contributor","2009-04-24",4,2009
"622",622,"wu lyf","go tell fire to the mountain",15567,8.4,"ian cohen","contributor","2011-06-23",3,2011
"623",623,"xiu xiu","fabulous muscles",8826,9,"matt lemay","contributor","2004-02-17",1,2004
"624",624,"yacht","see mystery lights",13334,8.5,"rebecca raber",NA,"2009-08-05",2,2009
"625",625,"yo la tengo","i am not afraid of you and i will beat your ass",9397,8.3,"mark richardson","executive editor","2006-09-11",0,2006
"626",626,"young thug","barter 6",20529,8.4,"meaghan garvey","contributor","2015-04-24",4,2015
"627",627,"young thug","jeffery",22329,8.5,"sheldon pearce","associate staff writer","2016-09-01",3,2016
"628",628,"youth lagoon","the year of hibernation",15873,8.4,"mark richardson","executive editor","2011-09-29",3,2011
"629",629,"youth lagoon","wondrous bughouse",17672,8.7,"ian cohen","contributor","2013-03-04",0,2013
