"","X1","artist","title","reviewid","score","author","author_type","pub_date","pub_weekday","album_release_year"
"203",209,"fog","ether teeth",3130,8.4,"amanda petrusich","contributor",2003-05-20,1,2003
"204",210,"forest swords","engravings",18401,8.5,"marc masters","contributor",2013-08-27,1,2013
"205",211,"four tet","there is love in you",13861,8.6,"mark richardson","executive editor",2010-01-25,0,2010
"206",212,"four tet","rounds",3166,8.2,"andy beta","contributor",2003-05-04,6,2003
"207",213,"foxygen","we are the 21st century ambassadors of peace & magic",17552,8.4,"jayson greene","senior editor",2013-01-22,1,2013
"208",214,"frank ocean","channel orange",16859,9.5,"ryan dombal","senior editor",2012-07-12,3,2012
"209",215,"frank ocean","blonde",22295,9,"ryan dombal","senior editor",2016-08-25,3,2016
"210",216,"frankie cosmos","next thing",21765,8.5,"kevin lozano","tracks coordinator",2016-04-01,4,2016
"211",217,"frankie rose","interstellar",16304,8.4,"jayson greene","senior editor",2012-02-21,1,2012
"212",218,"franz ferdinand","franz ferdinand",3279,9.1,"brent dicrescenzo","contributor",2004-03-08,0,2004
"213",219,"fuck buttons","street horrrsing",11280,8.6,"marc masters","contributor",2008-03-17,0,2008
"214",220,"fuck buttons","tarot sport",13617,9,"joe colly","contributor",2009-10-23,4,2009
"215",221,"fuck buttons","slow focus",18295,8.7,"jayson greene","senior editor",2013-07-22,0,2013
"216",222,"fucked up","the chemistry of common life",12320,8.8,"ian cohen","contributor",2008-10-16,3,2008
"217",223,"fucked up","david comes to life",15513,8.6,"larry fitzmaurice","contributor",2011-06-08,2,2011
"218",224,"fujiya & miyagi","transparent things",9372,8.3,"william bowers","contributor",2006-09-14,3,2006
"219",225,"future","DS2 (Deluxe)",20810,8.4,"meaghan garvey","contributor",2015-07-22,2,2015
"220",227,"gang gang dance","eye contact",15403,8.5,"aaron leitko","contributor",2011-05-06,4,2011
"221",228,"ghostface killah","fishscale",3637,9,"ryan dombal","senior editor",2006-03-27,0,2006
"222",229,"giddy motors","make it pop",3447,8.3,"eric carr","contributor",2003-02-11,1,2002
"223",230,"gil scott-heron","i'm new here",13893,8.5,"nate patrin","contributor",2010-02-10,2,2010
"224",231,"girl talk","night ripper",9208,8.4,"sean fennessey","contributor",2006-07-17,0,2006
"225",232,"girls","album",13477,9.1,"tom breihan","contributor",2009-09-25,4,2009
"226",233,"girls","broken dreams club",14870,8.7,"david bevan","contributor",2010-11-18,3,2010
"227",234,"girls","father, son, holy ghost",15811,9.3,"mark richardson","executive editor",2011-09-12,0,2011
"228",235,"godspeed you! black emperor","allelujah! don't bend! ascend!",17283,9.3,"mark richardson","executive editor",2012-10-15,0,2012
"229",236,"gonjasufi","a sufi and a killer",13968,8.4,"nate patrin","contributor",2010-03-04,3,2010
"230",237,"gorillaz","plastic beach",14008,8.5,"sean fennessey","contributor",2010-03-10,2,2010
"231",238,"grandaddy","sumday",3544,8.1,"amanda petrusich","contributor",2003-06-08,6,2003
"232",239,"grimes","visions",16211,8.5,"lindsay zoladz","contributor",2012-02-17,4,2012
"233",240,"grimes","art angels",21264,8.5,"jessica hopper","contributor",2015-11-10,1,2015
"234",241,"grizzly bear","friend",10871,8.5,"ryan schreiber","editor-in-chief",2007-11-06,1,2007
"235",242,"grizzly bear","veckatimest",13078,9,"paul thompson","contributor",2009-05-26,1,2009
"236",243,"grizzly bear","shields",17037,9.1,"lindsay zoladz","contributor",2012-09-17,0,2012
"237",244,"grizzly bear","yellow house",9365,8.7,"mark richardson","executive editor",2006-09-06,2,2006
"238",245,"grouper","the man who died in his boat",17571,8.3,"mark richardson","executive editor",2013-02-01,4,2013
"239",246,"grouper","ruins",19820,8.8,"philip sherburne","contributing editor",2014-10-28,1,2014
"240",247,"haim","days are gone",18574,8.3,"larry fitzmaurice","contributor",2013-09-30,0,2013
"241",248,"hamilton leithauser, rostam","i had a dream that you were mine",22313,8.3,"jillian mapes","senior editor",2016-09-23,4,2016
"242",249,"harvey milk","life...the best game in town",12005,8.6,"grayson currin","contributor",2008-07-17,3,2008
"243",250,"herbert","scale",9072,8.8,"jess harvell","contributor",2006-06-02,4,2006
"244",251,"hercules and love affair","hercules and love affair",11269,9.1,"philip sherburne","contributing editor",2008-03-12,2,2008
"245",252,"high places","03/07  09/07",11150,8.3,"mike powell",NA,2008-02-14,3,2008
"246",253,"holly herndon","platform",20457,8.7,"winston cook-wilson","contributor",2015-05-21,3,2015
"247",254,"hot chip","one life stand",13908,8.4,"scott plagenhoef","contributor",2010-02-08,0,2010
"248",255,"how to dress well","love remains",14678,8.7,"mark richardson","executive editor",2010-09-24,4,2010
"249",256,"how to dress well","total loss",17046,8.4,"ian cohen","contributor",2012-09-20,3,2012
"250",257,"how to dress well","""what is this heart?""",19433,8.8,"ian cohen","contributor",2014-06-23,0,2014
"251",258,"hundred waters","the moon rang like a bell",19311,8.3,"mark richardson","executive editor",2014-05-29,3,2014
"252",259,"i'm from barcelona","let me introduce my friends",9294,8.4,"marc hogan","senior staff writer",2006-08-09,2,2006
"253",260,"iceage","new brigade",15576,8.4,"david bevan","contributor",2011-06-29,2,2011
"254",261,"iceage","you're nothing",17623,8.6,"brandon stosuy","contributor",2013-02-18,0,2013
"255",262,"iceage","plowing into the field of love",19806,8.5,"larry fitzmaurice","contributor",2014-10-09,3,2014
"256",263,"interpol","antics",4116,8.5,"david moore","contributor",2004-09-26,6,2004
"257",264,"iron & wine","the shepherd's dog",10691,8.6,"joe tangari","contributor",2007-09-25,1,2007
"258",265,"iron & wine","our endless numbered days",4127,8.6,"amanda petrusich","contributor",2004-03-28,6,2004
"259",266,"isis","wavering radiant",13009,8.5,"roque strew",NA,2009-05-14,3,2009
"260",267,"islands","return to the sea",4170,8.4,"john motley",NA,2006-04-05,2,2006
"261",268,"isole","we are monster",4164,8.4,"nick sylvester","contributor",2005-06-14,1,2005
"262",269,"james blake","cmyk",14229,8.3,"mike powell","contributor",2010-05-24,0,2010
"263",270,"james blake","james blake",15081,9,"grayson currin","contributor",2011-02-09,2,2011
"264",271,"james blake","the colour in anything",21906,8.2,"kevin lozano","tracks coordinator",2016-05-10,1,2016
"265",272,"jamie xx","in colour",20458,9.3,"mark richardson","executive editor",2015-06-01,0,2015
"266",273,"jamila woods","heavn",22156,8.4,"kris ex","contributor",2016-07-21,3,2016
"267",274,"janelle mone","the archandroid",14271,8.5,"matthew perpetua",NA,2010-05-20,3,2010
"268",275,"janelle mone","the electric lady",18470,8.3,"jayson greene","senior editor",2013-09-10,1,2013
"269",276,"japandroids","post-nothing",12965,8.3,"ian cohen","contributor",2009-04-27,0,2009
"270",277,"japandroids","celebration rock",16564,8.8,"ian cohen","contributor",2012-05-29,1,2012
"271",279,"jay-z","american gangster",10879,8.6,"tom breihan","contributor",2007-11-08,3,2007
"272",280,"jay-z","the black album",4219,8,"the pitchfork staff",NA,2003-11-16,6,2003
"273",281,"jenny hval","blood bitch",22314,8.3,"jenn pelly","associate reviews editor",2016-10-04,1,2016
"274",282,"jens lekman","night falls over kortedala",10620,9,"marc hogan","senior staff writer",2007-09-05,2,2007
"275",284,"jeremih","late nights: the album",21340,8.3,"meaghan garvey","contributor",2015-12-09,2,2015
"276",285,"jessie ware","devotion",16938,8.5,"ryan dombal","senior editor",2012-08-17,4,2012
"277",287,"jj","jj n 2",13326,8.6,"marc hogan","senior staff writer",2009-07-17,4,2009
"278",288,"jlin","dark energy",20450,8.5,"anupa mistry","contributor",2015-04-02,3,2015
"279",293,"joey purp","iiidrops",21913,8.2,"kris ex","contributor",2016-06-03,4,2016
"280",294,"johann johannsson","englabrn",4274,8.9,"andy beta","contributor",2003-03-05,2,2002
"281",295,"johann johannsson","virulegu forsetar",4275,8.8,"mark richardson","executive editor",2004-11-23,1,2004
"282",296,"john maus","we must become the pitiless censors of ourselves",15596,8.4,"david bevan","contributor",2011-07-08,4,2011
"283",297,"john talabot","in",16249,8.5,"philip sherburne","contributing editor",2012-02-07,1,2012
"284",298,"jon hopkins","immunity",18090,8.5,"brian howe","contributor",2013-06-06,3,2013
"285",299,"julia holter","ekstasis",16352,8.6,"mark richardson","executive editor",2012-03-02,4,2012
"286",300,"julia holter","loud city song",18378,8.6,"lindsay zoladz","contributor",2013-08-16,4,2013
"287",301,"julia holter","have you in my wilderness",20825,8.4,"winston cook-wilson","contributor",2015-09-18,4,2015
"288",302,"julian lynch","mare",14366,8.5,"joe colly","contributor",2010-06-28,0,2010
"289",303,"julianna barwick","the magic place",15147,8.5,"mark richardson","executive editor",2011-02-23,2,2011
"290",304,"julianna barwick","nepenthe",18408,8.5,"lindsay zoladz","contributor",2013-08-23,4,2013
"291",305,"junior boys","last exit",4340,8.9,"scott plagenhoef","contributor",2004-06-15,1,2004
"292",306,"junior boys","so this is goodbye",9301,9,"mark pytlik","contributor",2006-08-10,3,2006
"293",307,"justice","justice",10321,8.4,"jess harvell","contributor",2007-06-12,1,2007
"294",308,"justin timberlake","the 20/20 experience",17736,8.4,"ryan dombal","senior editor",2013-03-19,1,2013
"295",309,"kaitlyn aurelia smith","sunergy",22300,8.4,"jenn pelly","associate reviews editor",2016-09-15,3,2016
"296",310,"kamaiyah","a good night in the ghetto",21712,8.2,"jayson greene","senior editor",2016-03-24,3,2016
"297",311,"kamasi washington","the epic",20557,8.6,"seth colter walls","contributor",2015-05-08,4,2015
"298",312,"kanye west","watch the throne",15725,8.5,"tom breihan","contributor",2011-08-11,3,2011
"299",313,"kanye west","graduation",10658,8.7,"mark pytlik","contributor",2007-09-11,1,2007
"300",314,"kanye west","my beautiful dark twisted fantasy",14880,10,"ryan dombal","senior editor",2010-11-22,0,2010
"301",315,"kanye west","yeezus",18172,9.5,"ryan dombal","senior editor",2013-06-18,1,2013
"302",316,"kanye west","the life of pablo",21542,9,"jayson greene","senior editor",2016-02-15,0,2016
"303",317,"kanye west","the college dropout",8767,8.2,"rob mitchum","contributor",2004-02-20,4,2004
"304",318,"kanye west","late registration",8768,9.5,"sean fennessey","contributor",2005-08-28,6,2005
"305",319,"kate bush","50 words for snow",16067,8.5,"ryan dombal","senior editor",2011-11-21,0,2011
"306",320,"kate bush","before the dawn",22467,8.5,"laura snapes","contributor",2016-11-28,0,2016
"307",321,"kelela","cut 4 me",18661,8.3,"miles raymer","contributor",2013-10-18,4,2013
"308",322,"kelela","hallucinogen",20432,8.3,"anupa mistry","contributor",2015-10-07,2,2015
"309",323,"kendrick lamar","good kid, m.a.a.d city",17253,9.5,"jayson greene","senior editor",2012-10-23,1,2012
"310",324,"kendrick lamar","to pimp a butterfly",20390,9.3,"craig jenkins","contributor",2015-03-19,3,2015
"311",325,"kendrick lamar","untitled unmastered.",21705,8.6,"kris ex","contributor",2016-03-08,1,2016
"312",326,"kevin gates","islah",21287,8.5,"jayson greene","senior editor",2016-02-04,3,2016
"313",327,"kevin morby","singing saw",21681,8.3,"mark richardson","executive editor",2016-04-15,4,2016
"314",328,"killer mike","r.a.p. music",16537,8.6,"ian cohen","contributor",2012-05-15,1,2012
"315",329,"kurt vile","smoke ring for my halo",15174,8.4,"david bevan","contributor",2011-03-07,0,2011
"316",330,"kurt vile","wakin on a pretty daze",17851,8.5,"jayson greene","senior editor",2013-04-10,2,2013
"317",331,"kurt vile","blieve im goin down",20840,8.4,"mark richardson","executive editor",2015-09-22,1,2015
"318",332,"lambchop","mr. m",16221,8.3,"mike powell","contributor",2012-02-22,2,2012
"319",333,"lcd soundsystem","sound of silver",10017,9.2,"mark pytlik","contributor",2007-03-20,1,2007
"320",334,"lcd soundsystem","this is happening",14257,9.2,"ryan dombal","senior editor",2010-05-17,0,2010
"321",335,"lcd soundsystem","lcd soundsystem",4978,8.2,"dominique leone","contributor",2005-02-02,2,2005
"322",336,"leonard cohen","you want it darker",22514,8.5,"stacey anderson","associate features editor",2016-10-24,0,2016
"323",337,"les savy fav","let's stay friends",10678,8.3,"matt lemay","contributor",2007-09-18,1,2007
"324",338,"les savy fav","inches",4752,9.1,"matt lemay","contributor",2004-04-22,3,2004
"325",340,"liars","liars",10588,8.5,"jess harvell","contributor",2007-08-27,0,2007
"326",341,"liars","sisterworld",13991,8.1,"marc masters","contributor",2010-03-09,1,2010
"327",342,"liars","drum's not dead",4767,9,"brandon stosuy","contributor",2006-02-22,2,2006
"328",343,"lightning bolt","wonderful rainbow",4786,8.4,"julianne escobedo shepherd","contributor",2003-03-03,0,2003
"329",344,"lil wayne","tha carter iii",11608,8.7,"ryan dombal","senior editor",2008-06-12,3,2008
"330",345,"lindstrom","where you go i go too",12125,8.6,"tim finney",NA,2008-08-25,0,2008
"331",346,"lindstrom","it's a feedelity affair",9559,8.4,"tim finney",NA,2006-10-25,2,2006
"332",347,"local natives","gorilla manor",13925,8.4,"ian cohen","contributor",2010-02-15,0,2010
"333",348,"loretta lynn","van lear rose",4961,9.3,"stephen deusner",NA,2004-04-29,3,2004
"334",349,"lotus plaza","spooky action at a distance",16432,8.4,"ian cohen","contributor",2012-04-02,0,2012
"335",350,"love is all","nine times that same song",8971,8.7,"nick sylvester","contributor",2005-12-05,0,2006
"336",351,"lower dens","escape from evil",20213,8.3,"sasha geffen","contributor",2015-04-03,4,2015
"337",352,"lykke li","wounded rhymes",15167,8.3,"stephen m. deusner","contributor",2011-03-03,3,2011
"338",353,"lykke li","i never learn",19312,8.4,"ian cohen","contributor",2014-05-05,0,2014
"339",354,"m.i.a.","kala",10564,8.9,"mark pytlik","contributor",2007-08-21,1,2007
"340",355,"m.i.a.","arular",5618,8.6,"scott plagenhoef","contributor",2005-03-22,1,2005
"341",356,"m83","saturdays=youth",11406,8.5,"brian howe","contributor",2008-04-15,1,2008
"342",357,"m83","hurry up, we're dreaming",15881,9.1,"ian cohen","contributor",2011-10-17,0,2011
"343",358,"m83","dead cities, red seas & lost ghosts",5006,9.2,"matt lemay","contributor",2003-05-12,0,2003
"344",359,"m83","before the dawn heals us",5009,8.6,"brandon stosuy","contributor",2005-01-26,2,2005
"345",360,"mac demarco","2",17182,8.2,"sam hockley-smith","contributor",2012-10-31,2,2012
"346",361,"mac demarco","salad days",19170,8.5,"marc hogan","senior staff writer",2014-04-01,1,2014
"347",362,"madvillain","madvillainy",5579,9.4,"rollie pemberton & nick sylvester",NA,2004-03-25,3,2004
"348",363,"majesticons","beauty party",5050,8.7,"julianne escobedo shepherd","contributor",2003-02-25,1,2003
"349",364,"male bonding","nothing hurts",14241,8.5,"nitsuh abebe","contributor",2010-05-13,3,2010
"350",365,"marnie stern","this is it and i am it and you are it and so is that and he is it and she is it and it is it and that is that",12272,8.3,"mike powell","contributor",2008-10-09,3,2008
"351",366,"mastodon","blood mountain",9426,8.7,"brandon stosuy","contributor",2006-09-20,2,2006
"352",367,"matthew dear","black city",14533,8.4,"joe colly","contributor",2010-08-13,4,2010
"353",368,"max richter","the blue notebooks",6917,8.7,"mark pytlik","contributor",2004-07-01,3,2004
"354",369,"maxwell","blacksummersnight",22057,8.4,"rebecca haithcoat","contributor",2016-07-12,1,2016
"355",370,"memory tapes","seek magic",13451,8.3,"ian cohen","contributor",2009-09-30,2,2009
"356",371,"menomena","i am the fun blame monster",5555,8.7,"joe tangari","contributor",2003-10-21,1,2003
"357",372,"menomena","friend and foe",9768,8.5,"joe tangari","contributor",2007-01-18,3,2007
"358",373,"metz","metz",17170,8.5,"stuart berman","contributor",2012-10-10,2,2012
"359",374,"miguel","kaleidoscope dream",17125,8.4,"andrew ryce","contributor",2012-10-04,3,2012
"360",375,"miguel","wildheart",20728,8.9,"anupa mistry","contributor",2015-07-01,2,2015
"361",376,"mikal cronin","mcii",17959,8.4,"evan minsker","deputy news editor",2013-05-02,3,2013
"362",377,"mirah","c'mon miracle",5332,8.5,"michael idov",NA,2004-05-12,2,2004
"363",378,"mitski","puberty 2",21970,8.5,"jillian mapes","senior editor",2016-06-22,2,2016
"364",379,"moodymann","dj-kicks",21580,8.4,"andy beta","contributor",2016-02-17,2,2016
"365",380,"morrissey","you are the quarry",5437,8.9,"brent dicrescenzo","contributor",2004-05-19,2,2004
"366",382,"mount eerie","clear moon",16657,8.3,"jayson greene","senior editor",2012-05-22,1,2012
"367",383,"mount eerie","lost wisdom",12292,8.3,"matthew solarski","contributor",2008-10-14,1,2008
"368",384,"mutsumi","afro finger and gel",5561,9,"andy beta","contributor",2003-12-04,3,2003
"369",385,"mutual benefit","love's crushing diamond",18669,8.4,"ian cohen","contributor",2013-10-25,4,2013
"370",387,"my morning jacket","it still moves",5531,8.3,"joe tangari","contributor",2003-09-17,2,2003
"371",388,"nao","february 15",20620,8.4,"meaghan garvey","contributor",2015-05-22,4,2015
"372",389,"nas","life is good",16832,8.3,"jayson greene","senior editor",2012-07-20,4,2012
"373",390,"natalie prass","natalie prass",20088,8.3,"jeremy gordon","contributor",2015-01-26,0,2015
"374",391,"need new body","ufo",5732,8.4,"matt lemay","contributor",2003-09-23,1,2003
"375",392,"neon indian","psychic chasms",13510,8.6,"marc hogan","senior staff writer",2009-10-13,1,2009
"376",393,"neon indian","vega intl. night school",21041,8.6,"ian cohen","contributor",2015-10-14,2,2015
"377",394,"nick cave & the bad seeds","skeleton tree",22336,9,"stuart berman","contributor",2016-09-14,2,2016
"378",395,"nicolas jaar","space is only noise",15122,8.4,"andrew gaerig","contributor",2011-02-17,3,2011
"379",396,"nicolas jaar","sirens",22444,8.7,"jonah bromwich","contributor",2016-09-29,3,2016
"380",397,"no age","nouns",11449,9.2,"amanda petrusich","contributor",2008-05-05,0,2008
"381",398,"no age","everything in between",14688,8.8,"paul thompson","contributor",2010-09-28,1,2010
"382",399,"non-prophets","hope",5883,9.2,"rollie pemberton",NA,2003-10-13,0,2003
"383",400,"nxworries","yes lawd!",22389,8.2,"jonah bromwich","contributor",2016-10-18,1,2016
"384",401,"of montreal","hissing fauna, are you the destroyer?",9796,8.7,"rob mitchum","contributor",2007-01-24,2,2007
"385",402,"off!","first four eps",14919,8.5,"paul thompson","contributor",2010-12-09,3,2010
"386",403,"okkervil river","the stage names",10509,8.7,"stephen m. deusner","contributor",2007-08-06,0,2007
"387",404,"oneohtrix point never","replica",16031,8.8,"mark richardson","executive editor",2011-11-11,4,2011
"388",405,"oneohtrix point never","r plus seven",18537,8.4,"mark richardson","executive editor",2013-10-04,4,2013
"389",406,"oneohtrix point never","garden of delete",21108,8.7,"philip sherburne","contributing editor",2015-11-09,0,2015
"390",407,"ought","more than any other day",19248,8.4,"stuart berman","contributor",2014-04-29,1,2014
"391",408,"out hud","s.t.r.e.e.t. d.a.d.",6059,9,"eric carr","contributor",2003-01-15,2,2002
"392",409,"owen pallett","heartland",13830,8.6,"nitsuh abebe","contributor",2010-01-15,4,2010
"393",410,"pallbearer","sorrow and extinction",16345,8.4,"brandon stosuy","contributor",2012-03-01,3,2012
"394",411,"pallbearer","foundations of burden",19570,8.6,"brandon stosuy","contributor",2014-08-12,1,2014
"395",412,"panda bear","person pitch",10025,9.4,"mark richardson","executive editor",2007-03-22,3,2007
"396",413,"panda bear","tomboy",15299,8.5,"jess harvell","contributor",2011-04-11,0,2011
"397",414,"panda bear","panda bear meets the grim reaper",20079,8.7,"stuart berman","contributor",2015-01-12,0,2015
"398",415,"panda bear","young prayer",6141,8.5,"mark richardson","executive editor",2004-09-29,2,2004
"399",416,"pantha du prince","black noise",13947,8.3,"joe colly","contributor",2010-02-19,4,2010
"400",417,"panthers","let's get serious",6150,7.9,"brandon stosuy","contributor",2003-04-30,2,2003
"401",418,"parquet courts","sunbathing animal",19403,8.6,"larry fitzmaurice","contributor",2014-06-04,2,2014
"402",419,"parquet courts","human performance",21597,8.4,"jenn pelly","associate reviews editor",2016-04-08,4,2016
"403",420,"passion pit","gossamer",16844,8.4,"ian cohen","contributor",2012-07-23,0,2012
"404",421,"patrick wolf","the magic position",9965,8.3,"liz colville",NA,2007-03-08,3,2007
