"","X1","artist","title","reviewid","score","author","author_type","pub_date","pub_weekday","album_release_year"
"405",422,"perfect pussy","say yes to love",19086,8.6,"lindsay zoladz","contributor",2014-03-17,0,2014
"406",423,"perfume genius","put your back n 2 it",16335,8.4,"larry fitzmaurice","contributor",2012-02-27,0,2012
"407",424,"perfume genius","too bright",19798,8.5,"brandon stosuy","contributor",2014-09-23,1,2014
"408",425,"peter bjorn and john","writer's block",9518,8.5,"marc hogan","senior staff writer",2006-10-18,2,2006
"409",426,"pharmakon","bestial burden",19871,8.4,"larry fitzmaurice","contributor",2014-10-15,2,2014
"410",427,"philip jeck","7",4227,8.2,"mark richardson","executive editor",2004-01-13,1,2004
"411",428,"phoenix","wolfgang amadeus phoenix",13052,8.5,"ryan dombal","senior editor",2009-05-27,2,2009
"412",429,"phosphorescent","muchacho",17522,8.8,"jayson greene","senior editor",2013-03-18,0,2013
"413",430,"pj harvey","let england shake",15120,8.8,"scott plagenhoef","contributor",2011-02-15,1,2011
"414",431,"polysics","neu",6396,8.3,"brad hurst",NA,2003-09-04,3,2003
"415",432,"porches","pool",21514,8.3,"jeremy gordon","contributor",2016-02-08,0,2016
"416",433,"portishead","third",11438,8.8,"nate patrin","contributor",2008-04-28,0,2008
"417",434,"prefuse 73","one word extinguisher",6449,9.1,"jascha hoffman",NA,2003-05-07,2,2003
"418",435,"preoccupations","viet cong",20086,8.5,"ian cohen","contributor",2015-01-22,3,2015
"419",436,"prodigy","return of the mac",10116,8.5,"tom breihan","contributor",2007-04-20,4,2007
"420",437,"prurient","frozen niagara falls",20463,8.5,"andy o'connor","contributor",2015-05-14,3,2015
"421",438,"purity ring","shrines",16851,8.4,"mark richardson","executive editor",2012-07-24,1,2012
"422",439,"radiohead","in rainbows",10785,9.3,"mark pytlik","contributor",2007-10-15,0,2007
"423",440,"radiohead","a moon shaped pool",21907,9.1,"jayson greene","senior editor",2016-05-11,2,2016
"424",441,"raekwon","only built 4 cuban linx... pt. ii",13441,8.8,"nate patrin","contributor",2009-09-17,3,2009
"425",442,"real estate","real estate",13703,8.5,"david bevan","contributor",2009-11-17,1,2009
"426",443,"real estate","days",15918,8.7,"marc masters","contributor",2011-10-18,1,2011
"427",444,"real estate","atlas",19060,8.8,"jayson greene","senior editor",2014-03-03,0,2014
"428",445,"rhye","woman",17693,8.5,"miles raymer","contributor",2013-03-05,1,2013
"429",446,"robyn","body talk pt. 1",14294,8.5,"marc hogan","senior staff writer",2010-06-01,1,2010
"430",447,"robyn","body talk",14917,8.7,"marc hogan","senior staff writer",2010-12-03,4,2010
"431",448,"run the jewels","run the jewels",18219,8.5,"nate patrin","contributor",2013-07-01,0,2013
"432",449,"run the jewels","run the jewels 2",19968,9,"ian cohen","contributor",2014-10-29,2,2014
"433",450,"run the jewels","run the jewels 3",22745,8.6,"sheldon pearce","associate staff writer",2017-01-03,1,2016
"434",451,"sally shapiro","disco romance",9751,8.5,"marc hogan","senior staff writer",2007-01-09,1,2006
"435",452,"savages","silence yourself",17977,8.7,"lindsay zoladz","contributor",2013-05-06,0,2013
"436",453,"schoolboy q","habits & contradictions",16216,8.4,"jayson greene","senior editor",2012-01-27,4,2012
"437",454,"schoolboy q","blank face lp",22094,8.3,"jonah bromwich","contributor",2016-07-14,3,2016
"438",455,"scott walker","the drift",8764,9,"dominique leone","contributor",2006-05-09,1,2006
"439",456,"sepalcure","sepalcure",16062,8.4,"andrew gaerig","contributor",2011-11-22,1,2011
"440",457,"serena-maneesh","serena maneesh",8972,8.6,"nick sylvester","contributor",2005-09-06,1,2006
"441",458,"shabazz palaces","black up",15570,8.8,"eric grandy","contributor",2011-06-27,0,2011
"442",459,"shamir","ratchet",20585,8.3,"anupa mistry","contributor",2015-05-18,0,2015
"443",460,"sheer mag","iii",21731,8.3,"jeremy gordon","contributor",2016-03-14,0,2016
"444",461,"shining","in the kingdom of kitsch you will be a monster",7805,8.3,"brandon stosuy","contributor",2005-03-11,4,2005
"445",462,"single frame","wetheads come running",7180,8.5,"andrew bryant",NA,2003-05-27,1,2002
"446",463,"six organs of admittance","school of the flower",7203,8.3,"brandon stosuy","contributor",2005-02-09,2,2005
"447",464,"sleater-kinney","no cities to love",20148,8.7,"jenn pelly","associate reviews editor",2015-01-20,1,2015
"448",465,"sleater-kinney","the woods",7240,9,"stephen m. deusner","contributor",2005-05-24,1,2005
"449",466,"sleigh bells","treats",14251,8.7,"mark richardson","executive editor",2010-05-14,4,2010
"450",467,"smith westerns","dye it blonde",15016,8.4,"david bevan","contributor",2011-01-18,1,2011
"451",468,"solange","a seat at the table",22482,8.7,"julianne escobedo shepherd","contributor",2016-10-05,2,2016
"452",469,"songs: ohia","magnolia electric co.",7333,8.2,"eric carr","contributor",2003-03-12,2,2003
"453",470,"sonic youth","sonic nurse",7348,8.5,"sam ubl",NA,2004-06-06,6,2004
"454",471,"speedy ortiz","major arcana",18245,8.4,"lindsay zoladz","contributor",2013-07-12,4,2013
"455",472,"spiritualized","songs in a&e",11569,8.4,"mike mcgonigal","contributor",2008-06-03,1,2008
"456",473,"spiritualized","sweet heart sweet light",16503,8.8,"ryan dombal","senior editor",2012-04-16,0,2012
"457",474,"spoon","ga ga ga ga ga",10390,8.5,"eric harvey","contributor",2007-07-11,2,2007
"458",475,"spoon","they want my soul",19514,8.6,"ryan dombal","senior editor",2014-08-04,0,2014
"459",476,"st. vincent","actor",12985,8.5,"matthew perpetua",NA,2009-05-05,1,2009
"460",477,"st. vincent","strange mercy",15813,9,"ryan dombal","senior editor",2011-09-13,1,2011
"461",478,"st. vincent","st. vincent",19020,8.6,"lindsay zoladz","contributor",2014-02-24,0,2014
"462",479,"stephen malkmus","face the truth",5059,8.7,"sam ubl",NA,2005-05-24,1,2005
"463",480,"sufjan stevens","the age of adz",14738,8.4,"ryan dombal","senior editor",2010-10-12,1,2010
"464",481,"sufjan stevens","carrie & lowell",20218,9.3,"brandon stosuy","contributor",2015-03-30,0,2015
"465",482,"sufjan stevens","greetings from michigan: the great lakes state",7510,8.5,"brandon stosuy","contributor",2003-07-27,6,2003
"466",483,"sufjan stevens","seven swans",7512,8.1,"nick sylvester","contributor",2004-03-16,1,2004
"467",484,"sufjan stevens","illinois",7514,9.2,"amanda petrusich","contributor",2005-07-04,0,2005
"468",485,"sun kil moon","benji",18860,9.2,"ian cohen","contributor",2014-02-03,0,2014
"469",487,"sunn o)))","monoliths & dimensions",13195,8.5,"grayson currin","contributor",2009-05-29,4,2009
"470",488,"sunn o)))","black one",7581,8.9,"brandon stosuy","contributor",2005-12-14,2,2006
"471",489,"sunset rubdown","random spirit lover",10711,8.5,"brian howe","contributor",2007-10-01,0,2007
"472",490,"sunset rubdown","dragonslayer",13232,8.3,"jessica suarez","contributor",2009-06-24,2,2009
"473",491,"sunset rubdown","shut up i am dreaming",7818,8.6,"brandon stosuy","contributor",2006-05-03,2,2006
"474",492,"supersilent","6",7628,9.1,"chris dahlen",NA,2003-02-11,1,2003
"475",493,"surfer blood","astro coast",13844,8.2,"ian cohen","contributor",2010-01-21,3,2010
"476",494,"swans","the seer",16964,9,"mike powell","contributor",2012-08-27,0,2012
"477",495,"swans","to be kind",19326,9.2,"stuart berman","contributor",2014-05-12,0,2014
"478",496,"tame impala","innerspeaker",14279,8.5,"zach kelly","contributor",2010-05-28,4,2010
"479",497,"tame impala","lonerism",17131,9,"ian cohen","contributor",2012-10-08,0,2012
"480",498,"tame impala","currents",20578,9.3,"ian cohen","contributor",2015-07-13,0,2015
"481",499,"tapes 'n tapes","the loon",8314,8.3,"sam ubl",NA,2006-02-27,0,2006
"482",500,"ted leo and the pharmacists","hearts of oak",4739,8.3,"rob mitchum","contributor",2003-02-07,4,2003
"483",501,"the-dream","love king",14449,8.6,"david drake","contributor",2010-07-13,1,2010
"484",503,"the antlers","hospice",13196,8.5,"brian howe","contributor",2009-08-04,1,2009
"485",504,"the antlers","burst apart",15411,8.2,"ian cohen","contributor",2011-05-12,3,2011
"486",505,"the avalanches","wildflower",22065,8.5,"mark richardson","executive editor",2016-07-08,4,2016
"487",506,"the books","the lemon of pink",855,8.4,"mark richardson","executive editor",2003-10-08,2,2003
"488",507,"the boy least likely to","the best party ever",1157,8.5,"marc hogan","senior staff writer",2005-04-26,1,2005
"489",508,"the bug","london zoo",12000,8.6,"nate patrin","contributor",2008-07-30,2,2008
"490",509,"the clientele","god save the clientele",10206,8.3,"mark richardson","executive editor",2007-05-10,3,2007
"491",510,"the clientele","strange geometry",1507,8.6,"mark richardson","executive editor",2005-10-13,3,2005
"492",511,"the deadly snakes","ode to joy",2519,8.5,"amanda petrusich","contributor",2003-09-21,6,2003
"493",512,"the decemberists","her majesty the decemberists",2239,8.2,"chris dahlen",NA,2003-09-07,6,2003
"494",513,"the decemberists","castaways and cutouts",2241,8.1,"eric carr","contributor",2003-03-25,1,2002
"495",514,"the decemberists","picaresque",2243,8.3,"stephen m. deusner","contributor",2005-03-23,2,2005
"496",515,"the decemberists","the crane wife",9472,8.4,"stephen m. deusner","contributor",2006-10-03,1,2006
"497",516,"the dodos","visiter",11268,8.5,"ian cohen","contributor",2008-03-21,4,2008
"498",517,"the exploding hearts","guitar romantic",2875,8.8,"matt lemay","contributor",2003-04-08,1,2003
"499",518,"the field","from here we go sublime",10022,9,"jess harvell","contributor",2007-03-26,0,2007
"500",519,"the field","looping state of mind",15790,8.5,"jess harvell","contributor",2011-09-07,2,2011
"501",520,"the field","cupid's head",18538,8.7,"larry fitzmaurice","contributor",2013-10-02,2,2013
"502",521,"the fiery furnaces","blueberry boat",3272,9.6,"chris dahlen",NA,2004-07-13,1,2004
"503",522,"the fiery furnaces","ep",3273,8.9,"rob mitchum","contributor",2005-01-12,2,2005
"504",523,"the flaming lips","embryonic",13522,9,"stuart berman","contributor",2009-10-12,0,2009
"505",524,"the foreign exchange","connected",3321,8.6,"jamin warren",NA,2004-09-14,1,2004
"506",525,"the futureheads","the futureheads",3316,8.3,"sam ubl",NA,2004-07-29,3,2004
"507",526,"the go! team","thunder, lightning, strike",3654,8.7,"ryan schreiber","editor-in-chief",2004-10-26,1,2004
"508",527,"the haxan cloak","excavation",17732,8.7,"nick neyland","contributor",2013-04-17,2,2013
"509",528,"the hold steady","separation sunday",3977,8.7,"tom breihan","contributor",2005-05-05,3,2005
"510",529,"the hold steady","boys and girls in america",9474,9.4,"scott plagenhoef","contributor",2006-10-02,0,2006
"511",530,"the knife","shaking the habitual",17847,8.4,"lindsay zoladz","contributor",2013-04-08,0,2013
"512",531,"the knife","silent shout",4590,8.6,"mark pytlik","contributor",2006-02-13,0,2006
"513",532,"the men","open your heart",16295,8.5,"ian cohen","contributor",2012-03-05,0,2012
"514",533,"the microphones","mount eerie",5267,8.9,"eric carr","contributor",2003-01-20,0,2003
"515",534,"the morning benders","big echo",13965,8.2,"larry fitzmaurice","contributor",2010-03-17,2,2010
"516",535,"the mountain goats","the life of the world to come",13483,8.4,"mike powell","contributor",2009-10-14,2,2009
"517",536,"the national","boxer",10242,8.6,"stephen m. deusner","contributor",2007-05-21,0,2007
"518",537,"the national","high violet",14203,8.7,"andrew gaerig","contributor",2010-05-10,0,2010
"519",538,"the national","trouble will find me",18030,8.4,"ian cohen","contributor",2013-05-21,1,2013
"520",539,"the new pornographers","twin cinema",5773,9,"rob mitchum","contributor",2005-08-21,6,2005
"521",540,"the pains of being pure at heart","the pains of being pure at heart",12644,8.4,"ian cohen","contributor",2009-02-06,4,2009
"522",541,"the pains of being pure at heart","belong",15270,8.2,"ian cohen","contributor",2011-04-01,4,2011
"523",542,"the pipettes","we are the pipettes",9244,8.4,"scott plagenhoef","contributor",2006-07-26,2,2006
"524",543,"the plastic constellations","mazatlan",6542,8.5,"sam ubl",NA,2004-06-28,0,2004
"525",544,"the radio dept.","clinging to a scheme",14146,8.3,"larry fitzmaurice","contributor",2010-04-26,0,2010
"526",545,"the range","nonfiction",18679,8.2,"mike powell","contributor",2013-10-31,3,2013
"527",546,"the rapture","echoes",6693,9,"ryan schreiber","editor-in-chief",2003-09-09,1,2003
"528",547,"the ruby suns","sea lion",11219,8.3,"andrew gaerig","contributor",2008-03-07,4,2008
"529",548,"the shins","port of morrow",16390,8.4,"larry fitzmaurice","contributor",2012-03-19,0,2012
"530",549,"the shins","chutes too narrow",7114,8.9,"matt lemay","contributor",2003-10-20,0,2003
"531",550,"the soft pink truth","do you party?",7314,8.4,"dominique leone","contributor",2003-02-04,1,2003
"532",551,"the streets","a grand don't come for free",7533,9.1,"scott plagenhoef","contributor",2004-05-17,0,2004
"533",552,"the tallest man on earth","the wild hunt",14110,8.5,"stephen m. deusner","contributor",2010-04-15,3,2010
"534",553,"the thermals","the body, the blood, the machine",9328,8.5,"amanda petrusich","contributor",2006-08-22,1,2006
"535",554,"the tough alliance","a new chance",10668,8.6,"marc hogan","senior staff writer",2007-10-19,4,2007
"536",555,"the twilight sad","fourteen autumns and fifteen winters",10111,8.6,"mark richardson","executive editor",2007-04-12,3,2007
"537",556,"the unicorns","who will cut our hair when we're gone?",8380,8.9,"eric carr","contributor",2003-11-11,1,2003
"538",558,"the very best","warm heart of africa",13518,8.6,"brian howe","contributor",2009-10-06,1,2009
"539",559,"the walkmen","you & me",12084,8.5,"jason crock",NA,2008-08-18,0,2008
"540",560,"the walkmen","lisbon",14605,8.6,"tom breihan",NA,2010-09-13,0,2010
"541",561,"the walkmen","bows and arrows",8572,9.2,"eric carr","contributor",2004-02-05,3,2004
"542",562,"the war on drugs","slave ambient",15733,8.3,"stuart berman","contributor",2011-08-23,1,2011
"543",563,"the war on drugs","lost in the dream",19094,8.8,"stuart berman","contributor",2014-03-18,1,2014
"544",564,"the weeknd","trilogy",15264,8.5,"joe colly","contributor",2011-03-29,1,2011
"545",565,"the wrens","the meadowlands",8742,9.5,"ryan schreiber","editor-in-chief",2003-09-29,0,2003
"546",566,"the xx","xx",13400,8.7,"andrew gaerig","contributor",2009-08-28,4,2009
"547",567,"these new puritans","field of reeds",18103,8.4,"laura snapes","contributor",2013-06-14,4,2013
"548",568,"thundercat","the beyond / where the giants roam",20760,8.3,"seth colter walls","contributor",2015-06-26,4,2015
"549",569,"tim hecker","ravedeath, 1972",15124,8.6,"joe colly","contributor",2011-02-18,4,2011
"550",570,"tim hecker","virgins",18559,8.3,"mike powell","contributor",2013-10-15,1,2013
"551",571,"tim hecker","harmony in ultraviolet",9497,8.7,"mark richardson","executive editor",2006-10-16,0,2006
"552",572,"times new viking","rip it off",11066,8.4,"jason crock",NA,2008-01-22,1,2008
"553",573,"titus andronicus","the airing of grievances",11202,8.5,"adam moerder",NA,2008-04-25,4,2008
"554",574,"titus andronicus","the monitor",14010,8.7,"rob mitchum","contributor",2010-03-12,4,2010
"555",575,"tnght","tnght",16854,8.5,"larry fitzmaurice","contributor",2012-07-25,2,2012
"556",576,"tobias jesso jr.","goon",20153,8.5,"mark richardson","executive editor",2015-03-16,0,2015
"557",577,"todd terje","it's album time",19148,8.7,"mike powell","contributor",2014-04-07,0,2014
"558",578,"toro y moi","underneath the pine",15129,8.3,"ian cohen","contributor",2011-02-25,4,2011
"559",579,"trash talk","awake",15911,8.2,"brandon stosuy","contributor",2011-10-14,4,2011
"560",580,"tune-yards","w h o k i l l",15321,8.8,"matthew perpetua",NA,2011-04-18,0,2011
"561",581,"tv on the radio","dear science",12246,9.2,"chris dahlen",NA,2008-09-22,0,2008
"562",582,"tv on the radio","young liars",8196,8.9,"eric carr","contributor",2003-07-27,6,2003
"563",583,"tv on the radio","return to cookie mountain",9177,9.1,"chris dahlen",NA,2006-07-05,2,2006
"564",584,"twin shadow","forget",14675,8.4,"liz colville",NA,2010-10-04,0,2010
"565",585,"twin shadow","confess",16805,8.6,"ian cohen","contributor",2012-07-06,4,2012
"566",586,"ty segall band","slaughterhouse",16744,8.7,"stuart berman","contributor",2012-06-25,0,2012
"567",587,"vampire weekend","vampire weekend",11058,8.8,"nitsuh abebe","contributor",2008-01-28,0,2008
"568",588,"vampire weekend","contra",13807,8.6,"mike powell","contributor",2010-01-11,0,2010
"569",589,"vampire weekend","modern vampires of the city",17963,9.3,"ryan dombal","senior editor",2013-05-13,0,2013
"570",590,"various artists","after dark",10351,8.3,"marc hogan","senior staff writer",2007-06-22,4,2007
"571",591,"various artists","dark was the night",12717,8.6,"scott plagenhoef","contributor",2009-02-26,3,2009
"572",592,"various artists","5: five years of hyperdub",13614,8.2,"mike powell","contributor",2009-10-28,2,2009
"573",593,"various artists","after dark 2",18134,8.3,"andrew gaerig","contributor",2013-05-31,4,2013
"574",594,"various artists","hyperdub 10.1",19356,8.5,"larry fitzmaurice","contributor",2014-05-21,2,2014
"575",595,"various artists","dfa compilation #2",2032,9,"nick sylvester","contributor",2004-11-03,2,2004
"576",597,"vashti bunyan","lookaftering",1136,8.5,"matthew murphy","contributor",2005-10-27,3,2005
"577",598,"vijay iyer","a cosmic rhythm with each stroke",21518,8.5,"seth colter walls","contributor",2016-03-23,2,2016
"578",599,"viktor vaughn","vaudeville villain",8514,9.1,"rollie pemberton",NA,2003-09-15,0,2003
"579",600,"vince staples","hell can wait",19849,8.5,"craig jenkins","contributor",2014-10-14,1,2014
"580",601,"vince staples","summertime '06",20719,8.8,"jayson greene","senior editor",2015-06-29,0,2015
"581",602,"vitalic","ok cowboy",8538,8.6,"mark pytlik","contributor",2005-04-28,3,2005
"582",603,"vivian girls","vivian girls",12286,8.5,"amy granzin","contributor",2008-10-03,4,2008
"583",604,"volcano choir","unmap",13506,8.3,"mark richardson","executive editor",2009-09-24,3,2009
"584",605,"washed out","within and without",15614,8.3,"brandon soderberg","contributor",2011-07-11,0,2011
"585",606,"wavves","wavvves",12783,8.1,"david bevan","contributor",2009-03-04,2,2009
"586",607,"wavves","king of the beach",14415,8.4,"ian cohen","contributor",2010-07-01,3,2010
"587",608,"waxahatchee","cerulean salt",17688,8.4,"lindsay zoladz","contributor",2013-03-07,3,2013
"588",609,"weyes blood","front row seat to earth",22463,8.3,"jillian mapes","senior editor",2016-10-19,2,2016
"589",610,"white lung","deep fantasy",19460,8.6,"ian cohen","contributor",2014-06-17,1,2014
"590",611,"white lung","paradise",21849,8.4,"laura snapes","contributor",2016-05-06,4,2016
"591",612,"whitney","light upon the lake",21871,8.3,"matthew schnipper","managing editor",2016-06-06,0,2016
"592",613,"why?","oaklandazulasylum",8670,8.1,"chris dahlen",NA,2003-07-03,3,2003
"593",614,"wild beasts","two dancers",13382,8.4,"stuart berman","contributor",2009-08-31,0,2009
"594",615,"wild nothing","gemini",14280,8.2,"ian cohen","contributor",2010-06-03,3,2010
"595",616,"wild nothing","nocturne",16969,8.3,"ian cohen","contributor",2012-08-28,1,2012
"596",617,"wilderness","wilderness",8791,8.5,"ryan schreiber","editor-in-chief",2005-06-23,3,2004
"597",618,"william basinski","the disintegration loops i-iv",577,9.4,"joe tangari","contributor",2004-04-08,3,2003
"598",619,"wolf parade","apologies to the queen mary",8794,9.2,"brandon stosuy","contributor",2005-09-25,6,2005
"599",620,"wolves in the throne room","celestial lineage",15835,8.6,"brandon stosuy","contributor",2011-09-23,4,2011
"600",621,"woods","songs of shame",12837,8.3,"matthew murphy","contributor",2009-04-24,4,2009
"601",622,"wu lyf","go tell fire to the mountain",15567,8.4,"ian cohen","contributor",2011-06-23,3,2011
"602",623,"xiu xiu","fabulous muscles",8826,9,"matt lemay","contributor",2004-02-17,1,2004
"603",624,"yacht","see mystery lights",13334,8.5,"rebecca raber",NA,2009-08-05,2,2009
"604",625,"yo la tengo","i am not afraid of you and i will beat your ass",9397,8.3,"mark richardson","executive editor",2006-09-11,0,2006
"605",626,"young thug","barter 6",20529,8.4,"meaghan garvey","contributor",2015-04-24,4,2015
"606",627,"young thug","jeffery",22329,8.5,"sheldon pearce","associate staff writer",2016-09-01,3,2016
"607",628,"youth lagoon","the year of hibernation",15873,8.4,"mark richardson","executive editor",2011-09-29,3,2011
"608",629,"youth lagoon","wondrous bughouse",17672,8.7,"ian cohen","contributor",2013-03-04,0,2013
